2020-01-21 15:38:45,650 [INFO :__main__] My PID is 16858
2020-01-21 15:38:45,650 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_random/sent3_100k_100d_80s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 15:38:45,709 [INFO :__main__] My seed is 12345
2020-01-21 15:38:51,644 [INFO :__main__] My cuda seed is 12345
2020-01-21 15:38:51,650 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k'...
2020-01-21 15:38:51,881 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 15:38:51,881 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_80s/vocab.txt.100k'...
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 15:38:52,091 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 15:39:07,658 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12263)
2020-01-21 15:39:07,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12268)
2020-01-21 15:39:07,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12275)
2020-01-21 15:39:07,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12279)
2020-01-21 15:39:07,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12285)
2020-01-21 15:39:07,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12286)
2020-01-21 15:39:07,687 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12286)
2020-01-21 15:39:07,688 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12286)
2020-01-21 15:39:07,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12287)
2020-01-21 15:39:07,692 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12289)
2020-01-21 15:39:07,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12292)
2020-01-21 15:39:07,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12298)
2020-01-21 15:39:07,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12301)
2020-01-21 15:39:07,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12307)
2020-01-21 15:39:07,716 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12309)
2020-01-21 15:39:07,716 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12309)
2020-01-21 15:39:07,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12311)
2020-01-21 15:39:07,726 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12317)
2020-01-21 15:39:07,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12323)
2020-01-21 15:39:07,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12325)
2020-01-21 15:39:07,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12329)
2020-01-21 15:39:07,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12335)
2020-01-21 15:39:07,764 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12342)
2020-01-21 15:39:07,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12354)
2020-01-21 15:39:07,778 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12354)
2020-01-21 15:39:07,781 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12356)
2020-01-21 15:39:07,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12357)
2020-01-21 15:39:07,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12365)
2020-01-21 15:39:07,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12367)
2020-01-21 15:39:07,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12370)
2020-01-21 15:39:07,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12376)
2020-01-21 15:39:07,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12378)
2020-01-21 15:39:07,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12378)
2020-01-21 15:39:07,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12379)
2020-01-21 15:39:07,813 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12380)
2020-01-21 15:39:07,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12381)
2020-01-21 15:39:07,822 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12385)
2020-01-21 15:39:07,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12385)
2020-01-21 15:39:07,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12385)
2020-01-21 15:39:07,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12391)
2020-01-21 15:39:07,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12391)
2020-01-21 15:39:07,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12402)
2020-01-21 15:39:07,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12405)
2020-01-21 15:39:07,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12406)
2020-01-21 15:39:07,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12408)
2020-01-21 15:39:07,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12415)
2020-01-21 15:39:07,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12426)
2020-01-21 15:39:07,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12430)
2020-01-21 15:39:07,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12430)
2020-01-21 15:39:07,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12434)
2020-01-21 15:39:07,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12447)
2020-01-21 15:39:07,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12447)
2020-01-21 15:39:07,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12453)
2020-01-21 15:39:07,892 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12454)
2020-01-21 15:39:07,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12457)
2020-01-21 15:39:07,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12463)
2020-01-21 15:39:07,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12466)
2020-01-21 15:39:07,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12468)
2020-01-21 15:39:07,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12485)
2020-01-21 15:39:07,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12486)
2020-01-21 15:39:07,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12486)
2020-01-21 15:39:07,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12486)
2020-01-21 15:39:07,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12491)
2020-01-21 15:39:07,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12492)
2020-01-21 15:39:07,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12492)
2020-01-21 15:39:07,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12492)
2020-01-21 15:39:07,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12515)
2020-01-21 15:39:07,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12521)
2020-01-21 15:39:07,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12521)
2020-01-21 15:39:07,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12522)
2020-01-21 15:39:07,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12526)
2020-01-21 15:39:07,996 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12528)
2020-01-21 15:39:07,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-21 15:39:08,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-21 15:39:08,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12534)
2020-01-21 15:39:08,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12537)
2020-01-21 15:39:08,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12538)
2020-01-21 15:39:08,015 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12538)
2020-01-21 15:39:08,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12540)
2020-01-21 15:39:08,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12540)
2020-01-21 15:39:08,021 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12540)
2020-01-21 15:39:08,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12543)
2020-01-21 15:39:08,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12547)
2020-01-21 15:39:08,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12550)
2020-01-21 15:39:08,033 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12550)
2020-01-21 15:39:08,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12556)
2020-01-21 15:39:08,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12564)
2020-01-21 15:39:08,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12565)
2020-01-21 15:39:08,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12569)
2020-01-21 15:39:08,057 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12571)
2020-01-21 15:39:08,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12571)
2020-01-21 15:39:08,060 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12573)
2020-01-21 15:39:08,079 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12588)
2020-01-21 15:39:08,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12596)
2020-01-21 15:39:08,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12597)
2020-01-21 15:39:08,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12609)
2020-01-21 15:39:08,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12624)
2020-01-21 15:39:08,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12629)
2020-01-21 15:39:08,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12633)
2020-01-21 15:39:08,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12634)
2020-01-21 15:39:08,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12640)
2020-01-21 15:39:08,151 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12647)
2020-01-21 15:39:08,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12647)
2020-01-21 15:39:08,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12655)
2020-01-21 15:39:08,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12657)
2020-01-21 15:39:08,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12659)
2020-01-21 15:39:08,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12661)
2020-01-21 15:39:08,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12676)
2020-01-21 15:39:08,183 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12676)
2020-01-21 15:39:08,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12685)
2020-01-21 15:39:08,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12691)
2020-01-21 15:39:08,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12691)
2020-01-21 15:39:08,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12694)
2020-01-21 15:39:08,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12700)
2020-01-21 15:39:08,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12700)
2020-01-21 15:39:08,213 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12700)
2020-01-21 15:39:08,216 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12704)
2020-01-21 15:39:08,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12708)
2020-01-21 15:39:08,227 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12711)
2020-01-21 15:39:08,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12712)
2020-01-21 15:39:08,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12720)
2020-01-21 15:39:08,249 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12724)
2020-01-21 15:39:08,250 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12724)
2020-01-21 15:39:08,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12725)
2020-01-21 15:39:08,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12727)
2020-01-21 15:39:08,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12727)
2020-01-21 15:39:08,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12728)
2020-01-21 15:39:08,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12737)
2020-01-21 15:39:08,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12746)
2020-01-21 15:39:08,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12756)
2020-01-21 15:39:08,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12756)
2020-01-21 15:39:08,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12758)
2020-01-21 15:39:08,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12758)
2020-01-21 15:39:08,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12763)
2020-01-21 15:39:08,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12763)
2020-01-21 15:39:08,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12772)
2020-01-21 15:39:08,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12783)
2020-01-21 15:39:08,527 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12788)
2020-01-21 15:39:08,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12791)
2020-01-21 15:39:08,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12807)
2020-01-21 15:39:08,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12809)
2020-01-21 15:39:08,557 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12814)
2020-01-21 15:39:08,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12820)
2020-01-21 15:39:08,566 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12820)
2020-01-21 15:39:08,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12822)
2020-01-21 15:39:08,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12825)
2020-01-21 15:39:08,573 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12825)
2020-01-21 15:39:08,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12838)
2020-01-21 15:39:08,611 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12857)
2020-01-21 15:39:08,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12857)
2020-01-21 15:39:08,615 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12858)
2020-01-21 15:39:08,617 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12860)
2020-01-21 15:39:08,626 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12861)
2020-01-21 15:39:08,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12874)
2020-01-21 15:39:08,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12875)
2020-01-21 15:39:08,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12877)
2020-01-21 15:39:08,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12877)
2020-01-21 15:39:08,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12878)
2020-01-21 15:39:08,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12878)
2020-01-21 15:39:08,650 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12878)
2020-01-21 15:39:08,651 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12879)
2020-01-21 15:39:08,651 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12879)
2020-01-21 15:39:08,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12880)
2020-01-21 15:39:08,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12882)
2020-01-21 15:39:08,656 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12882)
2020-01-21 15:39:08,660 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12886)
2020-01-21 15:39:08,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12889)
2020-01-21 15:39:08,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12891)
2020-01-21 15:39:08,672 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12897)
2020-01-21 15:39:08,676 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12900)
2020-01-21 15:39:08,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12906)
2020-01-21 15:39:08,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12909)
2020-01-21 15:39:08,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12925)
2020-01-21 15:39:08,723 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12938)
2020-01-21 15:39:08,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12940)
2020-01-21 15:39:08,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12940)
2020-01-21 15:39:08,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12948)
2020-01-21 15:39:08,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12957)
2020-01-21 15:39:08,748 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12957)
2020-01-21 15:39:08,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12959)
2020-01-21 15:39:08,756 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12960)
2020-01-21 15:39:08,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12967)
2020-01-21 15:39:08,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12967)
2020-01-21 15:39:08,769 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12967)
2020-01-21 15:39:08,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12968)
2020-01-21 15:39:08,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12977)
2020-01-21 15:39:08,789 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12987)
2020-01-21 15:39:08,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12990)
2020-01-21 15:39:08,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12999)
2020-01-21 15:39:08,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13000)
2020-01-21 15:39:08,806 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13000)
2020-01-21 15:39:08,806 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13000)
2020-01-21 15:39:08,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13003)
2020-01-21 15:39:08,810 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13003)
2020-01-21 15:39:08,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13005)
2020-01-21 15:39:08,821 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13011)
2020-01-21 15:39:08,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13012)
2020-01-21 15:39:08,824 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13013)
2020-01-21 15:39:08,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13013)
2020-01-21 15:39:08,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13021)
2020-01-21 15:39:08,841 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13027)
2020-01-21 15:39:08,842 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13029)
2020-01-21 15:39:08,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13032)
2020-01-21 15:39:08,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13032)
2020-01-21 15:39:08,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13033)
2020-01-21 15:39:08,857 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13036)
2020-01-21 15:39:08,857 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13036)
2020-01-21 15:39:08,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13040)
2020-01-21 15:39:08,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13040)
2020-01-21 15:39:08,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13047)
2020-01-21 15:39:08,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13049)
2020-01-21 15:39:08,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13050)
2020-01-21 15:39:08,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13054)
2020-01-21 15:39:08,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13060)
2020-01-21 15:39:08,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13060)
2020-01-21 15:39:08,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13073)
2020-01-21 15:39:08,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13074)
2020-01-21 15:39:08,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13076)
2020-01-21 15:39:08,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13078)
2020-01-21 15:39:08,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13078)
2020-01-21 15:39:08,917 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13080)
2020-01-21 15:39:08,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13086)
2020-01-21 15:39:08,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13088)
