2020-01-27 21:38:09,205 [INFO :__main__] My PID is 20226
2020-01-27 21:38:09,206 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum_aspect/long_docs/', log_interval=100, max_decode_step=6, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum_aspect/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum_aspect/long_docs/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-27 21:38:09,292 [INFO :__main__] My seed is 12345
2020-01-27 21:38:14,611 [INFO :__main__] My cuda seed is 12345
2020-01-27 21:38:14,614 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k'...
2020-01-27 21:38:14,838 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-27 21:38:14,838 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum_aspect/vocab.txt.100k'...
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Preparing training ...
2020-01-27 21:38:15,035 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-27 21:44:51,943 [INFO :__main__] Train regression loss: 5.38748
2020-01-27 21:44:51,945 [INFO :__main__] 
2020-01-27 21:44:51,946 [INFO :__main__] Shuffling...
2020-01-27 21:46:00,017 [INFO :__main__] Epoch  3,    614/  100/  257; reg_loss: 277.24; docs:    64; avg_reg_loss:   4.33;     68 s elapsed
2020-01-27 21:47:09,837 [INFO :__main__] Epoch  3,    714/  200/  257; reg_loss: 314.06; docs:    64; avg_reg_loss:   4.91;     70 s elapsed
2020-01-27 21:47:48,815 [INFO :__main__] Train regression loss: 5.08226
2020-01-27 21:47:48,817 [INFO :__main__] 
2020-01-27 21:47:48,817 [INFO :__main__] Shuffling...
2020-01-27 21:48:58,253 [INFO :__main__] Epoch  4,    871/  100/  257; reg_loss: 292.17; docs:    64; avg_reg_loss:   4.57;     69 s elapsed
2020-01-27 21:50:08,047 [INFO :__main__] Epoch  4,    971/  200/  257; reg_loss: 324.24; docs:    64; avg_reg_loss:   5.07;     70 s elapsed
2020-01-27 21:50:46,702 [INFO :__main__] Train regression loss: 4.87127
2020-01-27 21:50:46,703 [INFO :__main__] 
2020-01-27 21:50:46,703 [INFO :__main__] Shuffling...
2020-01-27 21:51:55,222 [INFO :__main__] Epoch  5,   1128/  100/  257; reg_loss: 310.63; docs:    64; avg_reg_loss:   4.85;     68 s elapsed
2020-01-27 21:53:03,030 [INFO :__main__] Epoch  5,   1228/  200/  257; reg_loss: 287.36; docs:    64; avg_reg_loss:   4.49;     68 s elapsed
2020-01-27 21:53:41,038 [INFO :__main__] Train regression loss: 4.70058
2020-01-27 21:53:41,040 [INFO :__main__] 
2020-01-27 21:53:41,040 [INFO :__main__] Shuffling...
2020-01-27 21:54:49,206 [INFO :__main__] Epoch  6,   1385/  100/  257; reg_loss: 280.59; docs:    64; avg_reg_loss:   4.38;     68 s elapsed
2020-01-27 21:55:56,199 [INFO :__main__] Epoch  6,   1485/  200/  257; reg_loss: 308.78; docs:    64; avg_reg_loss:   4.82;     67 s elapsed
2020-01-27 21:56:34,975 [INFO :__main__] Train regression loss: 4.54452
2020-01-27 21:56:34,976 [INFO :__main__] 
2020-01-27 21:56:34,976 [INFO :__main__] Shuffling...
2020-01-27 21:57:38,812 [INFO :__main__] Epoch  7,   1642/  100/  257; reg_loss: 292.73; docs:    64; avg_reg_loss:   4.57;     64 s elapsed
2020-01-27 21:58:47,248 [INFO :__main__] Epoch  7,   1742/  200/  257; reg_loss: 246.91; docs:    64; avg_reg_loss:   3.86;     68 s elapsed
2020-01-27 21:59:24,607 [INFO :__main__] Train regression loss: 4.41971
2020-01-27 21:59:24,609 [INFO :__main__] 
2020-01-27 21:59:24,609 [INFO :__main__] Shuffling...
2020-01-27 22:00:30,803 [INFO :__main__] Epoch  8,   1899/  100/  257; reg_loss: 241.10; docs:    64; avg_reg_loss:   3.77;     66 s elapsed
2020-01-27 22:01:38,062 [INFO :__main__] Epoch  8,   1999/  200/  257; reg_loss: 252.62; docs:    64; avg_reg_loss:   3.95;     67 s elapsed
2020-01-27 22:01:38,064 [WARNI:__main__] Set model to eval mode
2020-01-27 22:02:30,574 [WARNI:__main__] Set model to train mode
2020-01-27 22:02:30,575 [INFO :__main__] (0.32330545557563245, 0.004719496264919806, (0.3140511506962775, 0.3325597604549874))
2020-01-27 22:02:30,575 [INFO :__main__] Validation Score: 32.3305
2020-01-27 22:02:31,590 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-27 22:02:31,590 [INFO :neusum.Optim] Best metric: 0.32330545557563245
2020-01-27 22:03:09,951 [INFO :__main__] Train regression loss: 4.2896
2020-01-27 22:03:09,953 [INFO :__main__] 
2020-01-27 22:03:09,953 [INFO :__main__] Shuffling...
2020-01-27 22:04:14,572 [INFO :__main__] Epoch  9,   2156/  100/  257; reg_loss: 244.07; docs:    64; avg_reg_loss:   3.81;     64 s elapsed
2020-01-27 22:05:24,621 [INFO :__main__] Epoch  9,   2256/  200/  257; reg_loss: 237.57; docs:    64; avg_reg_loss:   3.71;     70 s elapsed
2020-01-27 22:06:04,240 [INFO :__main__] Train regression loss: 4.17439
2020-01-27 22:06:04,242 [INFO :__main__] 
2020-01-27 22:06:04,242 [INFO :__main__] Shuffling...
2020-01-27 22:07:17,489 [INFO :__main__] Epoch 10,   2413/  100/  257; reg_loss: 306.51; docs:    64; avg_reg_loss:   4.79;     73 s elapsed
2020-01-27 22:08:27,399 [INFO :__main__] Epoch 10,   2513/  200/  257; reg_loss: 277.04; docs:    64; avg_reg_loss:   4.33;     70 s elapsed
2020-01-27 22:09:06,992 [INFO :__main__] Train regression loss: 4.06031
2020-01-27 22:09:06,993 [INFO :__main__] 
2020-01-27 22:09:06,993 [INFO :__main__] Shuffling...
2020-01-27 22:10:17,209 [INFO :__main__] Epoch 11,   2670/  100/  257; reg_loss: 242.82; docs:    64; avg_reg_loss:   3.79;     70 s elapsed
2020-01-27 22:11:27,142 [INFO :__main__] Epoch 11,   2770/  200/  257; reg_loss: 279.41; docs:    64; avg_reg_loss:   4.37;     70 s elapsed
2020-01-27 22:12:09,266 [INFO :__main__] Train regression loss: 3.95498
2020-01-27 22:12:09,267 [INFO :__main__] 
2020-01-27 22:12:09,268 [INFO :__main__] Shuffling...
2020-01-27 22:13:25,746 [INFO :__main__] Epoch 12,   2927/  100/  257; reg_loss: 215.21; docs:    64; avg_reg_loss:   3.36;     76 s elapsed
2020-01-27 22:14:20,574 [WARNI:__main__] Set model to eval mode
2020-01-27 22:15:03,796 [WARNI:__main__] Set model to train mode
2020-01-27 22:15:03,797 [INFO :__main__] (0.3269553420625546, 0.004785925942539247, (0.31757077741494916, 0.33633990671016006))
2020-01-27 22:15:03,797 [INFO :__main__] Validation Score: 32.6955
2020-01-27 22:15:04,799 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-27 22:15:04,800 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-27 22:15:25,246 [INFO :__main__] Epoch 12,   3027/  200/  257; reg_loss: 256.71; docs:    64; avg_reg_loss:   4.01;    119 s elapsed
2020-01-27 22:16:07,267 [INFO :__main__] Train regression loss: 3.85688
2020-01-27 22:16:07,269 [INFO :__main__] 
2020-01-27 22:16:07,269 [INFO :__main__] Shuffling...
2020-01-27 22:17:17,943 [INFO :__main__] Epoch 13,   3184/  100/  257; reg_loss: 235.54; docs:    64; avg_reg_loss:   3.68;     71 s elapsed
2020-01-27 22:18:27,623 [INFO :__main__] Epoch 13,   3284/  200/  257; reg_loss: 254.71; docs:    64; avg_reg_loss:   3.98;     70 s elapsed
2020-01-27 22:19:07,337 [INFO :__main__] Train regression loss: 3.74851
2020-01-27 22:19:07,339 [INFO :__main__] 
2020-01-27 22:19:07,339 [INFO :__main__] Shuffling...
2020-01-27 22:20:13,510 [INFO :__main__] Epoch 14,   3441/  100/  257; reg_loss: 238.03; docs:    64; avg_reg_loss:   3.72;     66 s elapsed
2020-01-27 22:21:20,846 [INFO :__main__] Epoch 14,   3541/  200/  257; reg_loss: 258.63; docs:    64; avg_reg_loss:   4.04;     67 s elapsed
2020-01-27 22:22:00,412 [INFO :__main__] Train regression loss: 3.65443
2020-01-27 22:22:00,414 [INFO :__main__] 
2020-01-27 22:22:00,414 [INFO :__main__] Shuffling...
2020-01-27 22:23:10,723 [INFO :__main__] Epoch 15,   3698/  100/  257; reg_loss: 222.00; docs:    64; avg_reg_loss:   3.47;     70 s elapsed
2020-01-27 22:24:21,130 [INFO :__main__] Epoch 15,   3798/  200/  257; reg_loss: 227.22; docs:    64; avg_reg_loss:   3.55;     70 s elapsed
2020-01-27 22:25:00,990 [INFO :__main__] Train regression loss: 3.54727
2020-01-27 22:25:01,002 [INFO :__main__] 
2020-01-27 22:25:01,002 [INFO :__main__] Shuffling...
2020-01-27 22:26:11,507 [INFO :__main__] Epoch 16,   3955/  100/  257; reg_loss: 293.82; docs:    64; avg_reg_loss:   4.59;     70 s elapsed
2020-01-27 22:26:42,210 [WARNI:__main__] Set model to eval mode
2020-01-27 22:27:22,357 [WARNI:__main__] Set model to train mode
2020-01-27 22:27:22,358 [INFO :__main__] (0.3235768889458472, 0.004751591262046514, (0.31425965004306256, 0.3328941278486318))
2020-01-27 22:27:22,358 [INFO :__main__] Validation Score: 32.3577
2020-01-27 22:27:22,358 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-27 22:27:22,358 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-27 22:28:02,437 [INFO :__main__] Epoch 16,   4055/  200/  257; reg_loss: 192.93; docs:    64; avg_reg_loss:   3.01;    111 s elapsed
2020-01-27 22:28:42,228 [INFO :__main__] Train regression loss: 3.4547
2020-01-27 22:28:42,230 [INFO :__main__] 
2020-01-27 22:28:42,230 [INFO :__main__] Shuffling...
2020-01-27 22:29:53,557 [INFO :__main__] Epoch 17,   4212/  100/  257; reg_loss: 198.31; docs:    64; avg_reg_loss:   3.10;     71 s elapsed
2020-01-27 22:31:02,294 [INFO :__main__] Epoch 17,   4312/  200/  257; reg_loss: 252.63; docs:    64; avg_reg_loss:   3.95;     69 s elapsed
2020-01-27 22:31:42,748 [INFO :__main__] Train regression loss: 3.36627
2020-01-27 22:31:42,750 [INFO :__main__] 
2020-01-27 22:31:42,750 [INFO :__main__] Shuffling...
2020-01-27 22:32:52,712 [INFO :__main__] Epoch 18,   4469/  100/  257; reg_loss: 179.65; docs:    64; avg_reg_loss:   2.81;     70 s elapsed
2020-01-27 22:34:03,146 [INFO :__main__] Epoch 18,   4569/  200/  257; reg_loss: 194.11; docs:    64; avg_reg_loss:   3.03;     70 s elapsed
2020-01-27 22:34:44,488 [INFO :__main__] Train regression loss: 3.28962
2020-01-27 22:34:44,490 [INFO :__main__] 
2020-01-27 22:34:44,490 [INFO :__main__] Shuffling...
2020-01-27 22:35:55,234 [INFO :__main__] Epoch 19,   4726/  100/  257; reg_loss: 195.04; docs:    64; avg_reg_loss:   3.05;     71 s elapsed
2020-01-27 22:37:06,352 [INFO :__main__] Epoch 19,   4826/  200/  257; reg_loss: 167.51; docs:    64; avg_reg_loss:   2.62;     71 s elapsed
2020-01-27 22:37:45,333 [INFO :__main__] Train regression loss: 3.19048
2020-01-27 22:37:45,335 [INFO :__main__] 
2020-01-27 22:37:45,335 [INFO :__main__] Shuffling...
2020-01-27 22:38:53,524 [INFO :__main__] Epoch 20,   4983/  100/  257; reg_loss: 230.58; docs:    64; avg_reg_loss:   3.60;     68 s elapsed
2020-01-27 22:39:04,784 [WARNI:__main__] Set model to eval mode
2020-01-27 22:39:45,691 [WARNI:__main__] Set model to train mode
2020-01-27 22:39:45,692 [INFO :__main__] (0.32147957339258837, 0.004737440414192587, (0.3121900824215725, 0.33076906436360426))
2020-01-27 22:39:45,693 [INFO :__main__] Validation Score: 32.148
2020-01-27 22:39:45,693 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-27 22:39:45,693 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-27 22:40:43,946 [INFO :__main__] Epoch 20,   5083/  200/  257; reg_loss: 224.90; docs:    64; avg_reg_loss:   3.51;    110 s elapsed
2020-01-27 22:41:25,324 [INFO :__main__] Train regression loss: 3.10396
2020-01-27 22:41:25,326 [INFO :__main__] 
2020-01-27 22:41:25,326 [INFO :__main__] Shuffling...
2020-01-27 22:42:35,400 [INFO :__main__] Epoch 21,   5240/  100/  257; reg_loss: 187.32; docs:    64; avg_reg_loss:   2.93;     70 s elapsed
2020-01-27 22:43:50,772 [INFO :__main__] Epoch 21,   5340/  200/  257; reg_loss: 224.34; docs:    64; avg_reg_loss:   3.51;     75 s elapsed
2020-01-27 22:44:34,263 [INFO :__main__] Train regression loss: 3.02986
2020-01-27 22:44:34,265 [INFO :__main__] 
2020-01-27 22:44:34,265 [INFO :__main__] Shuffling...
2020-01-27 22:45:47,024 [INFO :__main__] Epoch 22,   5497/  100/  257; reg_loss: 191.95; docs:    64; avg_reg_loss:   3.00;     73 s elapsed
2020-01-27 22:46:57,546 [INFO :__main__] Epoch 22,   5597/  200/  257; reg_loss:   4.36; docs:     5; avg_reg_loss:   0.87;     71 s elapsed
2020-01-27 22:47:37,944 [INFO :__main__] Train regression loss: 2.93825
2020-01-27 22:47:37,946 [INFO :__main__] 
2020-01-27 22:47:37,947 [INFO :__main__] Shuffling...
2020-01-27 22:48:53,363 [INFO :__main__] Epoch 23,   5754/  100/  257; reg_loss: 196.02; docs:    64; avg_reg_loss:   3.06;     75 s elapsed
2020-01-27 22:50:04,881 [INFO :__main__] Epoch 23,   5854/  200/  257; reg_loss: 142.37; docs:    64; avg_reg_loss:   2.22;     72 s elapsed
2020-01-27 22:50:43,373 [INFO :__main__] Train regression loss: 2.86891
2020-01-27 22:50:43,375 [INFO :__main__] 
2020-01-27 22:50:43,375 [INFO :__main__] Shuffling...
2020-01-27 22:51:45,794 [WARNI:__main__] Set model to eval mode
2020-01-27 22:52:28,512 [WARNI:__main__] Set model to train mode
2020-01-27 22:52:28,513 [INFO :__main__] (0.3204417042456555, 0.0047353459968314275, (0.3111563201487034, 0.32972708834260755))
2020-01-27 22:52:28,513 [INFO :__main__] Validation Score: 32.0442
2020-01-27 22:52:28,514 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-27 22:52:28,514 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-27 22:52:36,623 [INFO :__main__] Epoch 24,   6011/  100/  257; reg_loss: 202.42; docs:    64; avg_reg_loss:   3.16;    113 s elapsed
2020-01-27 22:53:47,490 [INFO :__main__] Epoch 24,   6111/  200/  257; reg_loss: 184.45; docs:    64; avg_reg_loss:   2.88;     71 s elapsed
2020-01-27 22:54:28,996 [INFO :__main__] Train regression loss: 2.79736
2020-01-27 22:54:28,998 [INFO :__main__] 
2020-01-27 22:54:28,998 [INFO :__main__] Shuffling...
2020-01-27 22:55:38,886 [INFO :__main__] Epoch 25,   6268/  100/  257; reg_loss: 164.44; docs:    64; avg_reg_loss:   2.57;     70 s elapsed
2020-01-27 22:56:50,303 [INFO :__main__] Epoch 25,   6368/  200/  257; reg_loss: 180.63; docs:    64; avg_reg_loss:   2.82;     71 s elapsed
2020-01-27 22:57:30,482 [INFO :__main__] Train regression loss: 2.74278
2020-01-27 22:57:30,485 [INFO :__main__] 
2020-01-27 22:57:30,485 [INFO :__main__] Shuffling...
2020-01-27 22:58:40,246 [INFO :__main__] Epoch 26,   6525/  100/  257; reg_loss: 158.83; docs:    64; avg_reg_loss:   2.48;     70 s elapsed
2020-01-27 22:59:50,329 [INFO :__main__] Epoch 26,   6625/  200/  257; reg_loss: 157.52; docs:    64; avg_reg_loss:   2.46;     70 s elapsed
2020-01-27 23:00:31,665 [INFO :__main__] Train regression loss: 2.67288
2020-01-27 23:00:31,668 [INFO :__main__] 
2020-01-27 23:00:31,668 [INFO :__main__] Shuffling...
2020-01-27 23:01:42,091 [INFO :__main__] Epoch 27,   6782/  100/  257; reg_loss: 159.28; docs:    64; avg_reg_loss:   2.49;     70 s elapsed
2020-01-27 23:02:53,780 [INFO :__main__] Epoch 27,   6882/  200/  257; reg_loss: 180.53; docs:    64; avg_reg_loss:   2.82;     72 s elapsed
2020-01-27 23:03:37,984 [INFO :__main__] Train regression loss: 2.59696
2020-01-27 23:03:37,987 [INFO :__main__] 
2020-01-27 23:03:37,987 [INFO :__main__] Shuffling...
2020-01-27 23:04:23,814 [WARNI:__main__] Set model to eval mode
2020-01-27 23:05:07,701 [WARNI:__main__] Set model to train mode
2020-01-27 23:05:07,703 [INFO :__main__] (0.32133923257295477, 0.004726595004522065, (0.31207100800877524, 0.3306074571371343))
2020-01-27 23:05:07,703 [INFO :__main__] Validation Score: 32.1339
2020-01-27 23:05:07,703 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-27 23:05:07,704 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-27 23:05:38,195 [INFO :__main__] Epoch 28,   7039/  100/  257; reg_loss: 138.97; docs:    64; avg_reg_loss:   2.17;    120 s elapsed
2020-01-27 23:06:50,296 [INFO :__main__] Epoch 28,   7139/  200/  257; reg_loss: 185.80; docs:    64; avg_reg_loss:   2.90;     72 s elapsed
2020-01-27 23:07:30,598 [INFO :__main__] Train regression loss: 2.55359
2020-01-27 23:07:30,601 [INFO :__main__] 
2020-01-27 23:07:30,602 [INFO :__main__] Shuffling...
2020-01-27 23:08:40,894 [INFO :__main__] Epoch 29,   7296/  100/  257; reg_loss: 120.24; docs:    64; avg_reg_loss:   1.88;     70 s elapsed
2020-01-27 23:09:52,260 [INFO :__main__] Epoch 29,   7396/  200/  257; reg_loss: 140.36; docs:    64; avg_reg_loss:   2.19;     71 s elapsed
2020-01-27 23:10:32,797 [INFO :__main__] Train regression loss: 2.50586
2020-01-27 23:10:32,799 [INFO :__main__] 
2020-01-27 23:10:32,799 [INFO :__main__] Shuffling...
2020-01-27 23:11:46,153 [INFO :__main__] Epoch 30,   7553/  100/  257; reg_loss: 154.67; docs:    64; avg_reg_loss:   2.42;     73 s elapsed
2020-01-27 23:12:56,879 [INFO :__main__] Epoch 30,   7653/  200/  257; reg_loss: 193.80; docs:    64; avg_reg_loss:   3.03;     71 s elapsed
2020-01-27 23:13:41,018 [INFO :__main__] Train regression loss: 2.44855
2020-01-27 23:13:41,021 [INFO :__main__] 
2020-01-27 23:13:41,021 [INFO :__main__] Shuffling...
2020-01-27 23:14:52,816 [INFO :__main__] Epoch 31,   7810/  100/  257; reg_loss: 167.07; docs:    64; avg_reg_loss:   2.61;     72 s elapsed
2020-01-27 23:16:05,196 [INFO :__main__] Epoch 31,   7910/  200/  257; reg_loss: 171.63; docs:    64; avg_reg_loss:   2.68;     72 s elapsed
2020-01-27 23:16:45,089 [INFO :__main__] Train regression loss: 2.39198
2020-01-27 23:16:45,092 [INFO :__main__] 
2020-01-27 23:16:45,092 [INFO :__main__] Shuffling...
2020-01-27 23:17:07,648 [WARNI:__main__] Set model to eval mode
2020-01-27 23:17:48,840 [WARNI:__main__] Set model to train mode
2020-01-27 23:17:48,841 [INFO :__main__] (0.32335359352376775, 0.004739792766153928, (0.31405948990322063, 0.33264769714431486))
2020-01-27 23:17:48,841 [INFO :__main__] Validation Score: 32.3354
2020-01-27 23:17:48,841 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-27 23:17:48,842 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-27 23:18:38,390 [INFO :__main__] Epoch 32,   8067/  100/  257; reg_loss: 141.33; docs:    64; avg_reg_loss:   2.21;    113 s elapsed
2020-01-27 23:19:48,418 [INFO :__main__] Epoch 32,   8167/  200/  257; reg_loss: 146.70; docs:    64; avg_reg_loss:   2.29;     70 s elapsed
2020-01-27 23:20:28,447 [INFO :__main__] Train regression loss: 2.34608
2020-01-27 23:20:28,449 [INFO :__main__] 
2020-01-27 23:20:28,449 [INFO :__main__] Shuffling...
2020-01-27 23:21:39,642 [INFO :__main__] Epoch 33,   8324/  100/  257; reg_loss: 135.49; docs:    64; avg_reg_loss:   2.12;     71 s elapsed
2020-01-27 23:22:51,788 [INFO :__main__] Epoch 33,   8424/  200/  257; reg_loss: 173.19; docs:    64; avg_reg_loss:   2.71;     72 s elapsed
2020-01-27 23:23:33,291 [INFO :__main__] Train regression loss: 2.29372
2020-01-27 23:23:33,292 [INFO :__main__] 
2020-01-27 23:23:33,293 [INFO :__main__] Shuffling...
2020-01-27 23:24:44,201 [INFO :__main__] Epoch 34,   8581/  100/  257; reg_loss: 112.50; docs:    64; avg_reg_loss:   1.76;     71 s elapsed
2020-01-27 23:25:55,049 [INFO :__main__] Epoch 34,   8681/  200/  257; reg_loss: 145.30; docs:    64; avg_reg_loss:   2.27;     71 s elapsed
2020-01-27 23:26:36,621 [INFO :__main__] Train regression loss: 2.25805
2020-01-27 23:26:36,624 [INFO :__main__] 
2020-01-27 23:26:36,624 [INFO :__main__] Shuffling...
2020-01-27 23:27:51,164 [INFO :__main__] Epoch 35,   8838/  100/  257; reg_loss: 116.85; docs:    64; avg_reg_loss:   1.83;     74 s elapsed
2020-01-27 23:29:01,455 [INFO :__main__] Epoch 35,   8938/  200/  257; reg_loss: 169.71; docs:    64; avg_reg_loss:   2.65;     70 s elapsed
2020-01-27 23:29:41,212 [INFO :__main__] Train regression loss: 2.22123
2020-01-27 23:29:41,213 [INFO :__main__] 
2020-01-27 23:29:41,213 [INFO :__main__] Shuffling...
2020-01-27 23:29:43,858 [WARNI:__main__] Set model to eval mode
2020-01-27 23:30:25,627 [WARNI:__main__] Set model to train mode
2020-01-27 23:30:25,629 [INFO :__main__] (0.31756305890736847, 0.004716190770051231, (0.3083152356640979, 0.326810882150639))
2020-01-27 23:30:25,629 [INFO :__main__] Validation Score: 31.7563
2020-01-27 23:30:25,629 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-27 23:30:25,629 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-27 23:31:34,468 [INFO :__main__] Epoch 36,   9095/  100/  257; reg_loss: 161.68; docs:    64; avg_reg_loss:   2.53;    113 s elapsed
2020-01-27 23:32:45,730 [INFO :__main__] Epoch 36,   9195/  200/  257; reg_loss: 137.36; docs:    64; avg_reg_loss:   2.15;     71 s elapsed
2020-01-27 23:33:27,412 [INFO :__main__] Train regression loss: 2.16267
2020-01-27 23:33:27,414 [INFO :__main__] 
2020-01-27 23:33:27,414 [INFO :__main__] Shuffling...
2020-01-27 23:34:38,367 [INFO :__main__] Epoch 37,   9352/  100/  257; reg_loss: 153.39; docs:    64; avg_reg_loss:   2.40;     71 s elapsed
2020-01-27 23:35:49,496 [INFO :__main__] Epoch 37,   9452/  200/  257; reg_loss:  96.06; docs:    64; avg_reg_loss:   1.50;     71 s elapsed
2020-01-27 23:36:29,999 [INFO :__main__] Train regression loss: 2.15221
2020-01-27 23:36:30,001 [INFO :__main__] 
2020-01-27 23:36:30,002 [INFO :__main__] Shuffling...
2020-01-27 23:37:40,986 [INFO :__main__] Epoch 38,   9609/  100/  257; reg_loss: 122.90; docs:    64; avg_reg_loss:   1.92;     71 s elapsed
2020-01-27 23:38:53,149 [INFO :__main__] Epoch 38,   9709/  200/  257; reg_loss: 138.58; docs:    64; avg_reg_loss:   2.17;     72 s elapsed
2020-01-27 23:39:35,165 [INFO :__main__] Train regression loss: 2.11391
2020-01-27 23:39:35,167 [INFO :__main__] 
2020-01-27 23:39:35,167 [INFO :__main__] Shuffling...
2020-01-27 23:40:48,806 [INFO :__main__] Epoch 39,   9866/  100/  257; reg_loss: 153.20; docs:    64; avg_reg_loss:   2.39;     74 s elapsed
2020-01-27 23:42:00,999 [INFO :__main__] Epoch 39,   9966/  200/  257; reg_loss: 119.84; docs:    64; avg_reg_loss:   1.87;     72 s elapsed
2020-01-27 23:42:24,758 [WARNI:__main__] Set model to eval mode
2020-01-27 23:43:05,250 [WARNI:__main__] Set model to train mode
2020-01-27 23:43:05,252 [INFO :__main__] (0.31672940366902724, 0.004695225974441855, (0.30752268960339174, 0.32593611773466274))
2020-01-27 23:43:05,252 [INFO :__main__] Validation Score: 31.6729
2020-01-27 23:43:05,252 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-27 23:43:05,252 [INFO :neusum.Optim] Best metric: 0.3269553420625546
2020-01-27 23:43:21,692 [INFO :__main__] Train regression loss: 2.05746
2020-01-27 23:43:21,693 [INFO :__main__] 
2020-01-27 23:43:21,693 [INFO :__main__] Shuffling...
2020-01-27 23:44:32,053 [INFO :__main__] Epoch 40,  10123/  100/  257; reg_loss: 158.84; docs:    64; avg_reg_loss:   2.48;     70 s elapsed
2020-01-27 23:45:42,648 [INFO :__main__] Epoch 40,  10223/  200/  257; reg_loss: 122.51; docs:    64; avg_reg_loss:   1.91;     71 s elapsed
2020-01-27 23:46:22,658 [INFO :__main__] Train regression loss: 2.03864
2020-01-27 23:46:22,659 [INFO :__main__] 
2020-01-27 23:46:22,659 [INFO :__main__] Shuffling...
2020-01-27 23:47:35,639 [INFO :__main__] Epoch 41,  10380/  100/  257; reg_loss: 119.49; docs:    64; avg_reg_loss:   1.87;     73 s elapsed
2020-01-27 23:48:47,609 [INFO :__main__] Epoch 41,  10480/  200/  257; reg_loss: 137.92; docs:    64; avg_reg_loss:   2.15;     72 s elapsed
2020-01-27 23:49:27,929 [INFO :__main__] Train regression loss: 2.0207
2020-01-27 23:49:27,932 [INFO :__main__] 
2020-01-27 23:49:27,932 [INFO :__main__] Shuffling...
2020-01-27 23:50:39,742 [INFO :__main__] Epoch 42,  10637/  100/  257; reg_loss: 122.24; docs:    64; avg_reg_loss:   1.91;     72 s elapsed
2020-01-27 23:51:51,282 [INFO :__main__] Epoch 42,  10737/  200/  257; reg_loss: 121.28; docs:    64; avg_reg_loss:   1.89;     72 s elapsed
2020-01-27 23:52:32,168 [INFO :__main__] Train regression loss: 1.98183
2020-01-27 23:52:32,170 [INFO :__main__] 
