2020-01-17 00:08:48,829 [INFO :__main__] My PID is 14085
2020-01-17 00:08:48,830 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 00:08:48,917 [INFO :__main__] My seed is 12345
2020-01-17 00:08:54,090 [INFO :__main__] My cuda seed is 12345
2020-01-17 00:08:54,093 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 00:08:54,130 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d/vocab.txt.10k'...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 00:08:54,148 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 00:09:07,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11836)
2020-01-17 00:09:07,577 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11842)
2020-01-17 00:09:07,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11842)
2020-01-17 00:09:07,580 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11842)
2020-01-17 00:09:07,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11844)
2020-01-17 00:09:07,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11848)
2020-01-17 00:09:07,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11851)
2020-01-17 00:09:07,591 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11852)
2020-01-17 00:09:07,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11860)
2020-01-17 00:09:07,611 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11870)
2020-01-17 00:09:07,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11871)
2020-01-17 00:09:07,626 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11880)
2020-01-17 00:09:07,631 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11881)
2020-01-17 00:09:07,636 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11887)
2020-01-17 00:09:07,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11888)
2020-01-17 00:09:07,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11888)
2020-01-17 00:09:07,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11890)
2020-01-17 00:09:07,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11901)
2020-01-17 00:09:07,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11903)
2020-01-17 00:09:07,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11907)
2020-01-17 00:09:07,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11907)
2020-01-17 00:09:07,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11908)
2020-01-17 00:09:07,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11908)
2020-01-17 00:09:07,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11908)
2020-01-17 00:09:07,674 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11910)
2020-01-17 00:09:07,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11930)
2020-01-17 00:09:07,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11939)
2020-01-17 00:09:07,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11945)
2020-01-17 00:09:07,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11966)
2020-01-17 00:09:07,728 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11972)
2020-01-17 00:09:07,729 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11974)
2020-01-17 00:09:07,737 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11982)
2020-01-17 00:09:07,738 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11982)
2020-01-17 00:09:07,739 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11983)
2020-01-17 00:09:07,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11985)
2020-01-17 00:09:07,748 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11995)
2020-01-17 00:09:07,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11997)
2020-01-17 00:09:07,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12005)
2020-01-17 00:09:07,767 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12010)
2020-01-17 00:09:07,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12015)
2020-01-17 00:09:07,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12016)
2020-01-17 00:09:07,781 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12025)
2020-01-17 00:09:07,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12026)
2020-01-17 00:09:07,783 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12026)
2020-01-17 00:09:07,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12030)
2020-01-17 00:09:07,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12036)
2020-01-17 00:09:07,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12048)
2020-01-17 00:09:07,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12048)
2020-01-17 00:09:07,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12050)
2020-01-17 00:09:07,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12061)
2020-01-17 00:09:07,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12066)
2020-01-17 00:09:07,832 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12073)
2020-01-17 00:09:07,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12075)
2020-01-17 00:09:07,842 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12088)
2020-01-17 00:09:07,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12098)
2020-01-17 00:09:07,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12107)
2020-01-17 00:09:07,863 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12108)
2020-01-17 00:09:07,868 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12114)
2020-01-17 00:09:07,871 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12116)
2020-01-17 00:09:07,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12121)
2020-01-17 00:09:07,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12133)
2020-01-17 00:09:07,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12134)
2020-01-17 00:09:07,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12136)
2020-01-17 00:09:07,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12147)
2020-01-17 00:09:07,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12155)
2020-01-17 00:09:07,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12156)
2020-01-17 00:09:07,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12158)
2020-01-17 00:09:07,912 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12158)
2020-01-17 00:09:07,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12160)
2020-01-17 00:09:07,915 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12160)
2020-01-17 00:09:07,919 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12164)
2020-01-17 00:09:07,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12176)
2020-01-17 00:09:07,935 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12181)
2020-01-17 00:09:07,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12214)
2020-01-17 00:09:07,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12214)
2020-01-17 00:09:07,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12218)
2020-01-17 00:09:07,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12219)
2020-01-17 00:09:07,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12222)
2020-01-17 00:09:07,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12228)
2020-01-17 00:09:07,980 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12228)
2020-01-17 00:09:07,982 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12232)
2020-01-17 00:09:07,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12232)
2020-01-17 00:09:07,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12232)
2020-01-17 00:09:07,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12238)
2020-01-17 00:09:07,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12238)
2020-01-17 00:09:07,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12238)
2020-01-17 00:09:07,989 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12242)
2020-01-17 00:09:07,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12247)
2020-01-17 00:09:08,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12259)
2020-01-17 00:09:08,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12260)
2020-01-17 00:09:08,004 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12263)
2020-01-17 00:09:08,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12268)
2020-01-17 00:09:08,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12275)
2020-01-17 00:09:08,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12279)
2020-01-17 00:09:08,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12285)
2020-01-17 00:09:08,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12286)
2020-01-17 00:09:08,026 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12286)
2020-01-17 00:09:08,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12286)
2020-01-17 00:09:08,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12287)
2020-01-17 00:09:08,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12289)
2020-01-17 00:09:08,033 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12292)
2020-01-17 00:09:08,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12298)
2020-01-17 00:09:08,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12301)
2020-01-17 00:09:08,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12307)
2020-01-17 00:09:08,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12309)
2020-01-17 00:09:08,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12309)
2020-01-17 00:09:08,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12311)
2020-01-17 00:09:08,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12317)
2020-01-17 00:09:08,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12323)
2020-01-17 00:09:08,071 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12325)
2020-01-17 00:09:08,075 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12329)
2020-01-17 00:09:08,080 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12335)
2020-01-17 00:09:08,089 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12342)
2020-01-17 00:09:08,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12354)
2020-01-17 00:09:08,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12354)
2020-01-17 00:09:08,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12356)
2020-01-17 00:09:08,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12357)
2020-01-17 00:09:08,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12365)
2020-01-17 00:09:08,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12367)
2020-01-17 00:09:08,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12370)
2020-01-17 00:09:08,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12376)
2020-01-17 00:09:08,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12378)
2020-01-17 00:09:08,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12378)
2020-01-17 00:09:08,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12379)
2020-01-17 00:09:08,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12380)
2020-01-17 00:09:08,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12381)
2020-01-17 00:09:08,137 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12385)
2020-01-17 00:09:08,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12385)
2020-01-17 00:09:08,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12385)
2020-01-17 00:09:08,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12391)
2020-01-17 00:09:08,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12391)
2020-01-17 00:09:08,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12402)
2020-01-17 00:09:08,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12405)
2020-01-17 00:09:08,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12406)
2020-01-17 00:09:08,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12408)
2020-01-17 00:09:08,163 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12415)
2020-01-17 00:09:08,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12426)
2020-01-17 00:09:08,173 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12430)
2020-01-17 00:09:08,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12430)
2020-01-17 00:09:08,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12434)
2020-01-17 00:09:08,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12447)
2020-01-17 00:09:08,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12447)
2020-01-17 00:09:08,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12453)
2020-01-17 00:09:08,197 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12454)
2020-01-17 00:09:08,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12457)
2020-01-17 00:09:08,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12463)
2020-01-17 00:09:08,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12466)
2020-01-17 00:09:08,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12468)
2020-01-17 00:09:08,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12485)
2020-01-17 00:09:08,237 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12486)
2020-01-17 00:09:08,237 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12486)
2020-01-17 00:09:08,237 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12486)
2020-01-17 00:09:08,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12491)
2020-01-17 00:09:08,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12492)
2020-01-17 00:09:08,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12492)
2020-01-17 00:09:08,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12492)
2020-01-17 00:09:08,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12515)
2020-01-17 00:09:08,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12521)
2020-01-17 00:09:08,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12521)
2020-01-17 00:09:08,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12522)
2020-01-17 00:09:08,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12526)
2020-01-17 00:09:08,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12528)
2020-01-17 00:09:08,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-17 00:09:08,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-17 00:09:08,285 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12534)
2020-01-17 00:09:08,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12537)
2020-01-17 00:09:08,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12538)
2020-01-17 00:09:08,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12538)
2020-01-17 00:09:08,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12540)
2020-01-17 00:09:08,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12540)
2020-01-17 00:09:08,298 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12540)
2020-01-17 00:09:08,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12543)
2020-01-17 00:09:08,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12547)
2020-01-17 00:09:08,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12550)
2020-01-17 00:09:08,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12550)
2020-01-17 00:09:08,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12556)
2020-01-17 00:09:08,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12564)
2020-01-17 00:09:08,321 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12565)
2020-01-17 00:09:08,325 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12569)
2020-01-17 00:09:08,328 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12571)
2020-01-17 00:09:08,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12571)
2020-01-17 00:09:08,331 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12573)
2020-01-17 00:09:08,346 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12588)
2020-01-17 00:09:08,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12596)
2020-01-17 00:09:08,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12597)
2020-01-17 00:09:08,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12609)
2020-01-17 00:09:08,383 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12624)
2020-01-17 00:09:08,390 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12629)
2020-01-17 00:09:08,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12633)
2020-01-17 00:09:08,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12634)
2020-01-17 00:09:08,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12640)
2020-01-17 00:09:08,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12647)
2020-01-17 00:09:08,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12647)
2020-01-17 00:09:08,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12655)
2020-01-17 00:09:08,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12657)
2020-01-17 00:09:08,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12659)
2020-01-17 00:09:08,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12661)
2020-01-17 00:09:08,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12676)
2020-01-17 00:09:08,430 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12676)
2020-01-17 00:09:08,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12685)
2020-01-17 00:09:08,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12691)
2020-01-17 00:09:08,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12691)
2020-01-17 00:09:08,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12694)
2020-01-17 00:09:08,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12700)
2020-01-17 00:09:08,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12700)
2020-01-17 00:09:08,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12700)
2020-01-17 00:09:08,457 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12704)
2020-01-17 00:09:08,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12708)
2020-01-17 00:09:08,466 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12711)
2020-01-17 00:09:08,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12712)
2020-01-17 00:09:08,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12720)
2020-01-17 00:09:08,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12724)
2020-01-17 00:09:08,484 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12724)
2020-01-17 00:09:08,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12725)
2020-01-17 00:09:08,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12727)
2020-01-17 00:09:08,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12727)
2020-01-17 00:09:08,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12728)
2020-01-17 00:09:08,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12737)
2020-01-17 00:09:08,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12746)
2020-01-17 00:09:08,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12756)
2020-01-17 00:09:08,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12756)
2020-01-17 00:09:08,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12758)
2020-01-17 00:09:08,620 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12758)
