2020-01-21 23:56:23,605 [INFO :__main__] My PID is 3637
2020-01-21 23:56:23,605 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_200s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_random/sent3_100k_100d_200s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent3_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 23:56:23,670 [INFO :__main__] My seed is 12345
2020-01-21 23:56:28,563 [INFO :__main__] My cuda seed is 12345
2020-01-21 23:56:28,567 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:56:28,794 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-21 23:56:28,795 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent3_100k_100d_200s/vocab.txt.100k'...
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 23:56:28,995 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 23:56:44,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12307)
2020-01-21 23:56:44,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12309)
2020-01-21 23:56:44,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12309)
2020-01-21 23:56:44,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12311)
2020-01-21 23:56:44,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12317)
2020-01-21 23:56:44,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12323)
2020-01-21 23:56:44,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12325)
2020-01-21 23:56:44,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12329)
2020-01-21 23:56:44,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12335)
2020-01-21 23:56:44,650 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12342)
2020-01-21 23:56:44,663 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12354)
2020-01-21 23:56:44,664 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12354)
2020-01-21 23:56:44,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12356)
2020-01-21 23:56:44,669 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12357)
2020-01-21 23:56:44,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12365)
2020-01-21 23:56:44,681 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12367)
2020-01-21 23:56:44,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12370)
2020-01-21 23:56:44,694 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12376)
2020-01-21 23:56:44,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12378)
2020-01-21 23:56:44,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12378)
2020-01-21 23:56:44,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12379)
2020-01-21 23:56:44,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12380)
2020-01-21 23:56:44,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12381)
2020-01-21 23:56:44,709 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12385)
2020-01-21 23:56:44,709 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12385)
2020-01-21 23:56:44,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12385)
2020-01-21 23:56:44,716 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12391)
2020-01-21 23:56:44,718 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12391)
2020-01-21 23:56:44,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12402)
2020-01-21 23:56:44,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12405)
2020-01-21 23:56:44,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12406)
2020-01-21 23:56:44,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12408)
2020-01-21 23:56:44,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12415)
2020-01-21 23:56:44,749 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12426)
2020-01-21 23:56:44,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12430)
2020-01-21 23:56:44,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12430)
2020-01-21 23:56:44,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12434)
2020-01-21 23:56:44,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12447)
2020-01-21 23:56:44,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12447)
2020-01-21 23:56:44,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12453)
2020-01-21 23:56:44,780 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12454)
2020-01-21 23:56:44,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12457)
2020-01-21 23:56:44,792 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12463)
2020-01-21 23:56:44,805 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12466)
2020-01-21 23:56:44,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12468)
2020-01-21 23:56:44,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12485)
2020-01-21 23:56:44,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12486)
2020-01-21 23:56:44,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12486)
2020-01-21 23:56:44,828 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12486)
2020-01-21 23:56:44,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12491)
2020-01-21 23:56:44,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12492)
2020-01-21 23:56:44,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12492)
2020-01-21 23:56:44,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12492)
2020-01-21 23:56:44,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12515)
2020-01-21 23:56:44,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12521)
2020-01-21 23:56:44,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12521)
2020-01-21 23:56:44,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12522)
2020-01-21 23:56:44,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12526)
2020-01-21 23:56:44,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12528)
2020-01-21 23:56:44,879 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-21 23:56:44,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12531)
2020-01-21 23:56:44,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12534)
2020-01-21 23:56:44,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12537)
2020-01-21 23:56:44,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12538)
2020-01-21 23:56:44,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12538)
2020-01-21 23:56:44,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12540)
2020-01-21 23:56:44,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12540)
2020-01-21 23:56:44,899 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12540)
2020-01-21 23:56:44,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12543)
2020-01-21 23:56:44,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12547)
2020-01-21 23:56:44,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12550)
2020-01-21 23:56:44,912 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12550)
2020-01-21 23:56:44,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12556)
2020-01-21 23:56:44,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12564)
2020-01-21 23:56:44,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12565)
2020-01-21 23:56:44,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12569)
2020-01-21 23:56:44,937 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12571)
2020-01-21 23:56:44,937 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12571)
2020-01-21 23:56:44,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12573)
2020-01-21 23:56:44,959 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12588)
2020-01-21 23:56:44,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12596)
2020-01-21 23:56:44,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12597)
2020-01-21 23:56:44,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12609)
2020-01-21 23:56:45,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12624)
2020-01-21 23:56:45,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12629)
2020-01-21 23:56:45,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12633)
2020-01-21 23:56:45,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12634)
2020-01-21 23:56:45,022 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12640)
2020-01-21 23:56:45,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12647)
2020-01-21 23:56:45,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12647)
2020-01-21 23:56:45,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12655)
2020-01-21 23:56:45,038 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12657)
2020-01-21 23:56:45,040 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12659)
2020-01-21 23:56:45,043 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12661)
2020-01-21 23:56:45,058 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12676)
2020-01-21 23:56:45,058 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12676)
2020-01-21 23:56:45,067 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12685)
2020-01-21 23:56:45,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12691)
2020-01-21 23:56:45,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12691)
2020-01-21 23:56:45,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12694)
2020-01-21 23:56:45,086 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12700)
2020-01-21 23:56:45,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12700)
2020-01-21 23:56:45,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12700)
2020-01-21 23:56:45,091 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12704)
2020-01-21 23:56:45,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12708)
2020-01-21 23:56:45,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12711)
2020-01-21 23:56:45,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12712)
2020-01-21 23:56:45,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12720)
2020-01-21 23:56:45,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12724)
2020-01-21 23:56:45,124 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12724)
2020-01-21 23:56:45,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12725)
2020-01-21 23:56:45,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12727)
2020-01-21 23:56:45,233 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12727)
2020-01-21 23:56:45,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12728)
2020-01-21 23:56:45,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12737)
2020-01-21 23:56:45,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12746)
2020-01-21 23:56:45,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12756)
2020-01-21 23:56:45,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12756)
2020-01-21 23:56:45,268 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12758)
2020-01-21 23:56:45,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12758)
2020-01-21 23:56:45,274 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12763)
2020-01-21 23:56:45,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12763)
2020-01-21 23:56:45,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12772)
2020-01-21 23:56:45,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12783)
2020-01-21 23:56:45,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12788)
2020-01-21 23:56:45,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12791)
2020-01-21 23:56:45,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12807)
2020-01-21 23:56:45,324 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12809)
2020-01-21 23:56:45,328 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12814)
2020-01-21 23:56:45,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12820)
2020-01-21 23:56:45,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12820)
2020-01-21 23:56:45,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12822)
2020-01-21 23:56:45,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12825)
2020-01-21 23:56:45,343 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12825)
2020-01-21 23:56:45,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12838)
2020-01-21 23:56:45,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12857)
2020-01-21 23:56:45,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12857)
2020-01-21 23:56:45,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12858)
2020-01-21 23:56:45,384 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12860)
2020-01-21 23:56:45,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12861)
2020-01-21 23:56:45,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12874)
2020-01-21 23:56:45,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12875)
2020-01-21 23:56:45,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12877)
2020-01-21 23:56:45,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12877)
2020-01-21 23:56:45,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12878)
2020-01-21 23:56:45,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12878)
2020-01-21 23:56:45,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12878)
2020-01-21 23:56:45,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12879)
2020-01-21 23:56:45,415 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12879)
2020-01-21 23:56:45,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12880)
2020-01-21 23:56:45,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12882)
2020-01-21 23:56:45,420 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12882)
2020-01-21 23:56:45,423 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12886)
2020-01-21 23:56:45,427 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12889)
2020-01-21 23:56:45,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12891)
2020-01-21 23:56:45,434 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12897)
2020-01-21 23:56:45,438 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12900)
2020-01-21 23:56:45,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12906)
2020-01-21 23:56:45,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12909)
2020-01-21 23:56:45,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12925)
2020-01-21 23:56:45,481 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12938)
2020-01-21 23:56:45,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12940)
2020-01-21 23:56:45,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12940)
2020-01-21 23:56:45,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12948)
2020-01-21 23:56:45,503 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12957)
2020-01-21 23:56:45,503 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12957)
2020-01-21 23:56:45,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12959)
2020-01-21 23:56:45,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12960)
2020-01-21 23:56:45,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12967)
2020-01-21 23:56:45,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12967)
2020-01-21 23:56:45,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12967)
2020-01-21 23:56:45,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12968)
2020-01-21 23:56:45,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12977)
2020-01-21 23:56:45,540 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12987)
2020-01-21 23:56:45,545 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12990)
2020-01-21 23:56:45,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12999)
2020-01-21 23:56:45,555 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13000)
2020-01-21 23:56:45,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13000)
2020-01-21 23:56:45,556 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13000)
2020-01-21 23:56:45,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13003)
2020-01-21 23:56:45,559 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13003)
2020-01-21 23:56:45,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13005)
2020-01-21 23:56:45,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13011)
2020-01-21 23:56:45,571 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13012)
2020-01-21 23:56:45,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13013)
2020-01-21 23:56:45,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13013)
2020-01-21 23:56:45,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13021)
2020-01-21 23:56:45,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13027)
2020-01-21 23:56:45,589 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13029)
2020-01-21 23:56:45,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13032)
2020-01-21 23:56:45,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13032)
2020-01-21 23:56:45,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13033)
2020-01-21 23:56:45,602 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13036)
2020-01-21 23:56:45,602 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13036)
2020-01-21 23:56:45,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13040)
2020-01-21 23:56:45,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13040)
2020-01-21 23:56:45,616 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13047)
2020-01-21 23:56:45,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13049)
2020-01-21 23:56:45,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13050)
2020-01-21 23:56:45,626 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13054)
2020-01-21 23:56:45,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13060)
2020-01-21 23:56:45,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13060)
2020-01-21 23:56:45,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13073)
2020-01-21 23:56:45,649 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13074)
2020-01-21 23:56:45,652 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13076)
2020-01-21 23:56:45,655 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13078)
2020-01-21 23:56:45,655 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13078)
2020-01-21 23:56:45,657 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13080)
2020-01-21 23:56:45,662 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13086)
2020-01-21 23:56:45,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13088)
2020-01-21 23:56:45,675 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13094)
2020-01-21 23:56:45,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13096)
2020-01-21 23:56:45,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13102)
2020-01-21 23:56:45,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13106)
2020-01-21 23:56:45,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13109)
2020-01-21 23:56:45,707 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13123)
2020-01-21 23:56:45,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13123)
2020-01-21 23:56:45,716 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13133)
2020-01-21 23:56:45,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13141)
2020-01-21 23:56:45,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13150)
2020-01-21 23:56:45,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13161)
2020-01-21 23:56:45,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13168)
2020-01-21 23:56:45,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13170)
