2020-01-16 20:53:31,660 [INFO :__main__] My PID is 22386
2020-01-16 20:53:31,660 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-16 20:53:31,711 [INFO :__main__] My seed is 12345
2020-01-16 20:53:35,503 [INFO :__main__] My cuda seed is 12345
2020-01-16 20:53:35,507 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k'...
2020-01-16 20:53:35,542 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 20:53:35,542 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d/vocab.txt.10k'...
2020-01-16 20:53:35,561 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 20:53:35,561 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 20:53:35,562 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 21:24:25,721 [INFO :__main__] Epoch 16,   3620/  200/  228; reg_loss: 217.87; docs:    64; avg_reg_loss:   3.40;     47 s elapsed
2020-01-16 21:24:39,552 [INFO :__main__] Train regression loss: 3.3828
2020-01-16 21:24:39,554 [INFO :__main__] 
2020-01-16 21:24:39,554 [INFO :__main__] Shuffling...
2020-01-16 21:25:28,971 [INFO :__main__] Epoch 17,   3748/  100/  228; reg_loss: 192.79; docs:    64; avg_reg_loss:   3.01;     49 s elapsed
2020-01-16 21:26:17,156 [INFO :__main__] Epoch 17,   3848/  200/  228; reg_loss: 205.13; docs:    64; avg_reg_loss:   3.21;     48 s elapsed
2020-01-16 21:26:30,497 [INFO :__main__] Train regression loss: 3.30468
2020-01-16 21:26:30,499 [INFO :__main__] 
2020-01-16 21:26:30,499 [INFO :__main__] Shuffling...
2020-01-16 21:27:18,710 [INFO :__main__] Epoch 18,   3976/  100/  228; reg_loss: 221.16; docs:    64; avg_reg_loss:   3.46;     48 s elapsed
2020-01-16 21:27:30,184 [WARNI:__main__] Set model to eval mode
2020-01-16 21:27:53,004 [WARNI:__main__] Set model to train mode
2020-01-16 21:27:53,005 [INFO :__main__] (0.3212453579564984, 0.004889792825840958, (0.31165712415629987, 0.3308335917566969))
2020-01-16 21:27:53,006 [INFO :__main__] Validation Score: 32.1245
2020-01-16 21:27:53,006 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-16 21:27:53,006 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 21:28:30,666 [INFO :__main__] Epoch 18,   4076/  200/  228; reg_loss: 227.23; docs:    64; avg_reg_loss:   3.55;     72 s elapsed
2020-01-16 21:28:44,107 [INFO :__main__] Train regression loss: 3.20333
2020-01-16 21:28:44,108 [INFO :__main__] 
2020-01-16 21:28:44,108 [INFO :__main__] Shuffling...
2020-01-16 21:29:32,950 [INFO :__main__] Epoch 19,   4204/  100/  228; reg_loss: 223.37; docs:    64; avg_reg_loss:   3.49;     49 s elapsed
2020-01-16 21:30:21,447 [INFO :__main__] Epoch 19,   4304/  200/  228; reg_loss: 200.26; docs:    64; avg_reg_loss:   3.13;     48 s elapsed
2020-01-16 21:30:35,257 [INFO :__main__] Train regression loss: 3.12719
2020-01-16 21:30:35,258 [INFO :__main__] 
2020-01-16 21:30:35,258 [INFO :__main__] Shuffling...
2020-01-16 21:31:23,835 [INFO :__main__] Epoch 20,   4432/  100/  228; reg_loss: 220.61; docs:    64; avg_reg_loss:   3.45;     49 s elapsed
2020-01-16 21:32:12,980 [INFO :__main__] Epoch 20,   4532/  200/  228; reg_loss: 190.81; docs:    64; avg_reg_loss:   2.98;     49 s elapsed
2020-01-16 21:32:26,792 [INFO :__main__] Train regression loss: 3.03473
2020-01-16 21:32:26,793 [INFO :__main__] 
2020-01-16 21:32:26,793 [INFO :__main__] Shuffling...
2020-01-16 21:33:15,809 [INFO :__main__] Epoch 21,   4660/  100/  228; reg_loss: 176.19; docs:    64; avg_reg_loss:   2.75;     49 s elapsed
2020-01-16 21:34:05,042 [INFO :__main__] Epoch 21,   4760/  200/  228; reg_loss: 190.48; docs:    64; avg_reg_loss:   2.98;     49 s elapsed
2020-01-16 21:34:18,832 [INFO :__main__] Train regression loss: 2.95521
2020-01-16 21:34:18,834 [INFO :__main__] 
2020-01-16 21:34:18,834 [INFO :__main__] Shuffling...
2020-01-16 21:35:07,688 [INFO :__main__] Epoch 22,   4888/  100/  228; reg_loss: 221.67; docs:    64; avg_reg_loss:   3.46;     49 s elapsed
2020-01-16 21:35:56,763 [INFO :__main__] Epoch 22,   4988/  200/  228; reg_loss: 234.12; docs:    64; avg_reg_loss:   3.66;     49 s elapsed
2020-01-16 21:36:01,471 [WARNI:__main__] Set model to eval mode
2020-01-16 21:36:24,862 [WARNI:__main__] Set model to train mode
2020-01-16 21:36:24,863 [INFO :__main__] (0.32344717040335835, 0.004981216714562674, (0.31367966650906615, 0.33321467429765056))
2020-01-16 21:36:24,863 [INFO :__main__] Validation Score: 32.3447
2020-01-16 21:36:24,864 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-16 21:36:24,864 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 21:36:33,715 [INFO :__main__] Train regression loss: 2.86857
2020-01-16 21:36:33,716 [INFO :__main__] 
2020-01-16 21:36:33,716 [INFO :__main__] Shuffling...
2020-01-16 21:37:21,164 [INFO :__main__] Epoch 23,   5116/  100/  228; reg_loss: 147.28; docs:    64; avg_reg_loss:   2.30;     47 s elapsed
2020-01-16 21:38:09,918 [INFO :__main__] Epoch 23,   5216/  200/  228; reg_loss: 189.44; docs:    64; avg_reg_loss:   2.96;     49 s elapsed
2020-01-16 21:38:23,661 [INFO :__main__] Train regression loss: 2.80764
2020-01-16 21:38:23,662 [INFO :__main__] 
2020-01-16 21:38:23,663 [INFO :__main__] Shuffling...
2020-01-16 21:39:12,470 [INFO :__main__] Epoch 24,   5344/  100/  228; reg_loss: 181.84; docs:    64; avg_reg_loss:   2.84;     49 s elapsed
2020-01-16 21:40:01,826 [INFO :__main__] Epoch 24,   5444/  200/  228; reg_loss: 222.37; docs:    64; avg_reg_loss:   3.47;     49 s elapsed
2020-01-16 21:40:15,590 [INFO :__main__] Train regression loss: 2.72189
2020-01-16 21:40:15,601 [INFO :__main__] 
2020-01-16 21:40:15,601 [INFO :__main__] Shuffling...
2020-01-16 21:41:04,472 [INFO :__main__] Epoch 25,   5572/  100/  228; reg_loss: 162.28; docs:    64; avg_reg_loss:   2.54;     49 s elapsed
2020-01-16 21:41:51,860 [INFO :__main__] Epoch 25,   5672/  200/  228; reg_loss: 163.17; docs:    64; avg_reg_loss:   2.55;     47 s elapsed
2020-01-16 21:42:04,718 [INFO :__main__] Train regression loss: 2.65272
2020-01-16 21:42:04,719 [INFO :__main__] 
2020-01-16 21:42:04,719 [INFO :__main__] Shuffling...
2020-01-16 21:42:53,099 [INFO :__main__] Epoch 26,   5800/  100/  228; reg_loss: 159.02; docs:    64; avg_reg_loss:   2.48;     48 s elapsed
2020-01-16 21:43:42,667 [INFO :__main__] Epoch 26,   5900/  200/  228; reg_loss: 215.74; docs:    64; avg_reg_loss:   3.37;     50 s elapsed
2020-01-16 21:43:56,502 [INFO :__main__] Train regression loss: 2.5732
2020-01-16 21:43:56,504 [INFO :__main__] 
2020-01-16 21:43:56,504 [INFO :__main__] Shuffling...
2020-01-16 21:44:31,413 [WARNI:__main__] Set model to eval mode
2020-01-16 21:44:51,024 [WARNI:__main__] Set model to train mode
2020-01-16 21:44:51,026 [INFO :__main__] (0.3208426677787884, 0.004909472908494607, (0.3112158439523022, 0.3304694916052746))
2020-01-16 21:44:51,026 [INFO :__main__] Validation Score: 32.0843
2020-01-16 21:44:51,026 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-16 21:44:51,026 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 21:45:04,998 [INFO :__main__] Epoch 27,   6028/  100/  228; reg_loss: 171.03; docs:    64; avg_reg_loss:   2.67;     68 s elapsed
2020-01-16 21:45:53,669 [INFO :__main__] Epoch 27,   6128/  200/  228; reg_loss: 163.56; docs:    64; avg_reg_loss:   2.56;     49 s elapsed
2020-01-16 21:46:07,356 [INFO :__main__] Train regression loss: 2.5145
2020-01-16 21:46:07,358 [INFO :__main__] 
2020-01-16 21:46:07,358 [INFO :__main__] Shuffling...
2020-01-16 21:46:56,401 [INFO :__main__] Epoch 28,   6256/  100/  228; reg_loss: 158.44; docs:    64; avg_reg_loss:   2.48;     49 s elapsed
2020-01-16 21:47:44,998 [INFO :__main__] Epoch 28,   6356/  200/  228; reg_loss: 154.46; docs:    64; avg_reg_loss:   2.41;     49 s elapsed
2020-01-16 21:47:58,733 [INFO :__main__] Train regression loss: 2.44507
2020-01-16 21:47:58,735 [INFO :__main__] 
2020-01-16 21:47:58,735 [INFO :__main__] Shuffling...
2020-01-16 21:48:48,362 [INFO :__main__] Epoch 29,   6484/  100/  228; reg_loss: 150.14; docs:    64; avg_reg_loss:   2.35;     50 s elapsed
2020-01-16 21:49:37,075 [INFO :__main__] Epoch 29,   6584/  200/  228; reg_loss: 180.32; docs:    64; avg_reg_loss:   2.82;     49 s elapsed
2020-01-16 21:49:50,273 [INFO :__main__] Train regression loss: 2.37395
2020-01-16 21:49:50,275 [INFO :__main__] 
2020-01-16 21:49:50,275 [INFO :__main__] Shuffling...
2020-01-16 21:50:39,641 [INFO :__main__] Epoch 30,   6712/  100/  228; reg_loss: 172.47; docs:    64; avg_reg_loss:   2.69;     49 s elapsed
2020-01-16 21:51:28,602 [INFO :__main__] Epoch 30,   6812/  200/  228; reg_loss: 174.66; docs:    64; avg_reg_loss:   2.73;     49 s elapsed
2020-01-16 21:51:42,288 [INFO :__main__] Train regression loss: 2.29575
2020-01-16 21:51:42,289 [INFO :__main__] 
2020-01-16 21:51:42,290 [INFO :__main__] Shuffling...
2020-01-16 21:52:31,510 [INFO :__main__] Epoch 31,   6940/  100/  228; reg_loss: 124.55; docs:    64; avg_reg_loss:   1.95;     49 s elapsed
2020-01-16 21:53:00,046 [WARNI:__main__] Set model to eval mode
2020-01-16 21:53:22,753 [WARNI:__main__] Set model to train mode
2020-01-16 21:53:22,754 [INFO :__main__] (0.31567808891592253, 0.004860301213760474, (0.3061476842471093, 0.32520849358473575))
2020-01-16 21:53:22,754 [INFO :__main__] Validation Score: 31.5678
2020-01-16 21:53:22,754 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-16 21:53:22,755 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 21:53:43,090 [INFO :__main__] Epoch 31,   7040/  200/  228; reg_loss: 157.06; docs:    64; avg_reg_loss:   2.45;     72 s elapsed
2020-01-16 21:53:56,936 [INFO :__main__] Train regression loss: 2.23357
2020-01-16 21:53:56,937 [INFO :__main__] 
2020-01-16 21:53:56,937 [INFO :__main__] Shuffling...
2020-01-16 21:54:46,353 [INFO :__main__] Epoch 32,   7168/  100/  228; reg_loss: 139.63; docs:    64; avg_reg_loss:   2.18;     49 s elapsed
2020-01-16 21:55:35,479 [INFO :__main__] Epoch 32,   7268/  200/  228; reg_loss: 169.09; docs:    64; avg_reg_loss:   2.64;     49 s elapsed
2020-01-16 21:55:49,536 [INFO :__main__] Train regression loss: 2.19504
2020-01-16 21:55:49,538 [INFO :__main__] 
2020-01-16 21:55:49,538 [INFO :__main__] Shuffling...
2020-01-16 21:56:38,966 [INFO :__main__] Epoch 33,   7396/  100/  228; reg_loss: 141.54; docs:    64; avg_reg_loss:   2.21;     49 s elapsed
2020-01-16 21:57:27,452 [INFO :__main__] Epoch 33,   7496/  200/  228; reg_loss: 142.64; docs:    64; avg_reg_loss:   2.23;     48 s elapsed
2020-01-16 21:57:41,324 [INFO :__main__] Train regression loss: 2.12552
2020-01-16 21:57:41,325 [INFO :__main__] 
2020-01-16 21:57:41,326 [INFO :__main__] Shuffling...
2020-01-16 21:58:29,725 [INFO :__main__] Epoch 34,   7624/  100/  228; reg_loss: 138.18; docs:    64; avg_reg_loss:   2.16;     48 s elapsed
2020-01-16 21:59:18,829 [INFO :__main__] Epoch 34,   7724/  200/  228; reg_loss: 121.28; docs:    64; avg_reg_loss:   1.89;     49 s elapsed
2020-01-16 21:59:32,770 [INFO :__main__] Train regression loss: 2.08499
2020-01-16 21:59:32,772 [INFO :__main__] 
2020-01-16 21:59:32,772 [INFO :__main__] Shuffling...
2020-01-16 22:00:22,256 [INFO :__main__] Epoch 35,   7852/  100/  228; reg_loss: 134.34; docs:    64; avg_reg_loss:   2.10;     49 s elapsed
2020-01-16 22:01:11,713 [INFO :__main__] Epoch 35,   7952/  200/  228; reg_loss: 153.25; docs:    64; avg_reg_loss:   2.39;     49 s elapsed
2020-01-16 22:01:25,222 [INFO :__main__] Train regression loss: 2.03724
2020-01-16 22:01:25,224 [INFO :__main__] 
2020-01-16 22:01:25,224 [INFO :__main__] Shuffling...
2020-01-16 22:01:34,479 [WARNI:__main__] Set model to eval mode
2020-01-16 22:01:56,322 [WARNI:__main__] Set model to train mode
2020-01-16 22:01:56,323 [INFO :__main__] (0.31694126267107625, 0.004849885327290739, (0.3074312821711931, 0.3264512431709594))
2020-01-16 22:01:56,324 [INFO :__main__] Validation Score: 31.6941
2020-01-16 22:01:56,324 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-16 22:01:56,324 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 22:02:36,282 [INFO :__main__] Epoch 36,   8080/  100/  228; reg_loss:  92.29; docs:    64; avg_reg_loss:   1.44;     71 s elapsed
2020-01-16 22:03:25,047 [INFO :__main__] Epoch 36,   8180/  200/  228; reg_loss: 116.71; docs:    64; avg_reg_loss:   1.82;     49 s elapsed
2020-01-16 22:03:38,984 [INFO :__main__] Train regression loss: 1.97803
2020-01-16 22:03:38,985 [INFO :__main__] 
2020-01-16 22:03:38,986 [INFO :__main__] Shuffling...
2020-01-16 22:04:28,407 [INFO :__main__] Epoch 37,   8308/  100/  228; reg_loss: 159.24; docs:    64; avg_reg_loss:   2.49;     49 s elapsed
2020-01-16 22:05:17,497 [INFO :__main__] Epoch 37,   8408/  200/  228; reg_loss: 107.83; docs:    64; avg_reg_loss:   1.68;     49 s elapsed
2020-01-16 22:05:31,351 [INFO :__main__] Train regression loss: 1.91691
2020-01-16 22:05:31,353 [INFO :__main__] 
2020-01-16 22:05:31,353 [INFO :__main__] Shuffling...
2020-01-16 22:06:20,736 [INFO :__main__] Epoch 38,   8536/  100/  228; reg_loss: 110.48; docs:    64; avg_reg_loss:   1.73;     49 s elapsed
2020-01-16 22:07:09,756 [INFO :__main__] Epoch 38,   8636/  200/  228; reg_loss: 147.26; docs:    64; avg_reg_loss:   2.30;     49 s elapsed
2020-01-16 22:07:23,558 [INFO :__main__] Train regression loss: 1.8882
2020-01-16 22:07:23,560 [INFO :__main__] 
2020-01-16 22:07:23,560 [INFO :__main__] Shuffling...
2020-01-16 22:08:13,444 [INFO :__main__] Epoch 39,   8764/  100/  228; reg_loss: 100.22; docs:    64; avg_reg_loss:   1.57;     50 s elapsed
2020-01-16 22:09:03,180 [INFO :__main__] Epoch 39,   8864/  200/  228; reg_loss: 126.64; docs:    64; avg_reg_loss:   1.98;     50 s elapsed
2020-01-16 22:09:16,624 [INFO :__main__] Train regression loss: 1.83671
2020-01-16 22:09:16,625 [INFO :__main__] 
2020-01-16 22:09:16,626 [INFO :__main__] Shuffling...
2020-01-16 22:10:04,661 [INFO :__main__] Epoch 40,   8992/  100/  228; reg_loss: 123.01; docs:    64; avg_reg_loss:   1.92;     48 s elapsed
2020-01-16 22:10:08,559 [WARNI:__main__] Set model to eval mode
2020-01-16 22:10:30,665 [WARNI:__main__] Set model to train mode
2020-01-16 22:10:30,666 [INFO :__main__] (0.31306731391936143, 0.004831652571986471, (0.30359308542920665, 0.3225415424095162))
2020-01-16 22:10:30,666 [INFO :__main__] Validation Score: 31.3067
2020-01-16 22:10:30,666 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-16 22:10:30,666 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 22:11:17,730 [INFO :__main__] Epoch 40,   9092/  200/  228; reg_loss: 112.55; docs:    64; avg_reg_loss:   1.76;     73 s elapsed
2020-01-16 22:11:30,707 [INFO :__main__] Train regression loss: 1.80863
2020-01-16 22:11:30,709 [INFO :__main__] 
2020-01-16 22:11:30,709 [INFO :__main__] Shuffling...
2020-01-16 22:12:18,082 [INFO :__main__] Epoch 41,   9220/  100/  228; reg_loss: 122.65; docs:    64; avg_reg_loss:   1.92;     47 s elapsed
2020-01-16 22:13:08,610 [INFO :__main__] Epoch 41,   9320/  200/  228; reg_loss: 146.30; docs:    64; avg_reg_loss:   2.29;     51 s elapsed
2020-01-16 22:13:22,484 [INFO :__main__] Train regression loss: 1.77135
2020-01-16 22:13:22,487 [INFO :__main__] 
2020-01-16 22:13:22,487 [INFO :__main__] Shuffling...
2020-01-16 22:14:12,050 [INFO :__main__] Epoch 42,   9448/  100/  228; reg_loss: 112.58; docs:    64; avg_reg_loss:   1.76;     49 s elapsed
2020-01-16 22:15:02,193 [INFO :__main__] Epoch 42,   9548/  200/  228; reg_loss: 130.27; docs:    64; avg_reg_loss:   2.04;     50 s elapsed
2020-01-16 22:15:16,667 [INFO :__main__] Train regression loss: 1.73989
2020-01-16 22:15:16,670 [INFO :__main__] 
2020-01-16 22:15:16,670 [INFO :__main__] Shuffling...
2020-01-16 22:16:06,359 [INFO :__main__] Epoch 43,   9676/  100/  228; reg_loss:  88.13; docs:    64; avg_reg_loss:   1.38;     50 s elapsed
2020-01-16 22:16:54,848 [INFO :__main__] Epoch 43,   9776/  200/  228; reg_loss:  77.51; docs:    64; avg_reg_loss:   1.21;     48 s elapsed
2020-01-16 22:17:08,698 [INFO :__main__] Train regression loss: 1.70328
2020-01-16 22:17:08,699 [INFO :__main__] 
2020-01-16 22:17:08,699 [INFO :__main__] Shuffling...
2020-01-16 22:17:56,986 [INFO :__main__] Epoch 44,   9904/  100/  228; reg_loss: 131.56; docs:    64; avg_reg_loss:   2.06;     48 s elapsed
2020-01-16 22:18:42,179 [WARNI:__main__] Set model to eval mode
2020-01-16 22:19:02,642 [WARNI:__main__] Set model to train mode
2020-01-16 22:19:02,645 [INFO :__main__] (0.31782259128821155, 0.004852317733782534, (0.30830784116250354, 0.32733734141391957))
2020-01-16 22:19:02,645 [INFO :__main__] Validation Score: 31.7823
2020-01-16 22:19:02,645 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-16 22:19:02,645 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 22:19:05,727 [INFO :__main__] Epoch 44,  10004/  200/  228; reg_loss:  73.83; docs:    64; avg_reg_loss:   1.15;     69 s elapsed
2020-01-16 22:19:19,264 [INFO :__main__] Train regression loss: 1.67893
2020-01-16 22:19:19,266 [INFO :__main__] 
2020-01-16 22:19:19,266 [INFO :__main__] Shuffling...
2020-01-16 22:20:07,970 [INFO :__main__] Epoch 45,  10132/  100/  228; reg_loss: 141.08; docs:    64; avg_reg_loss:   2.20;     49 s elapsed
2020-01-16 22:20:57,846 [INFO :__main__] Epoch 45,  10232/  200/  228; reg_loss: 118.87; docs:    64; avg_reg_loss:   1.86;     50 s elapsed
2020-01-16 22:21:12,074 [INFO :__main__] Train regression loss: 1.63505
2020-01-16 22:21:12,076 [INFO :__main__] 
2020-01-16 22:21:12,076 [INFO :__main__] Shuffling...
2020-01-16 22:22:01,299 [INFO :__main__] Epoch 46,  10360/  100/  228; reg_loss: 111.07; docs:    64; avg_reg_loss:   1.74;     49 s elapsed
2020-01-16 22:22:50,436 [INFO :__main__] Epoch 46,  10460/  200/  228; reg_loss: 115.59; docs:    64; avg_reg_loss:   1.81;     49 s elapsed
2020-01-16 22:23:03,797 [INFO :__main__] Train regression loss: 1.60395
2020-01-16 22:23:03,799 [INFO :__main__] 
2020-01-16 22:23:03,799 [INFO :__main__] Shuffling...
2020-01-16 22:23:52,853 [INFO :__main__] Epoch 47,  10588/  100/  228; reg_loss:  86.64; docs:    64; avg_reg_loss:   1.35;     49 s elapsed
2020-01-16 22:24:41,866 [INFO :__main__] Epoch 47,  10688/  200/  228; reg_loss:  96.77; docs:    64; avg_reg_loss:   1.51;     49 s elapsed
2020-01-16 22:24:55,277 [INFO :__main__] Train regression loss: 1.58597
2020-01-16 22:24:55,278 [INFO :__main__] 
2020-01-16 22:24:55,279 [INFO :__main__] Shuffling...
2020-01-16 22:25:44,112 [INFO :__main__] Epoch 48,  10816/  100/  228; reg_loss:  84.64; docs:    64; avg_reg_loss:   1.32;     49 s elapsed
2020-01-16 22:26:32,574 [INFO :__main__] Epoch 48,  10916/  200/  228; reg_loss:  93.31; docs:    64; avg_reg_loss:   1.46;     48 s elapsed
2020-01-16 22:26:46,603 [INFO :__main__] Train regression loss: 1.56719
2020-01-16 22:26:46,605 [INFO :__main__] 
2020-01-16 22:26:46,605 [INFO :__main__] Shuffling...
2020-01-16 22:27:14,252 [WARNI:__main__] Set model to eval mode
2020-01-16 22:27:35,732 [WARNI:__main__] Set model to train mode
2020-01-16 22:27:35,733 [INFO :__main__] (0.31630579111977875, 0.004839272993788567, (0.3068166199953454, 0.3257949622442121))
2020-01-16 22:27:35,733 [INFO :__main__] Validation Score: 31.6306
2020-01-16 22:27:35,734 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-16 22:27:35,734 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 22:27:58,588 [INFO :__main__] Epoch 49,  11044/  100/  228; reg_loss: 109.73; docs:    64; avg_reg_loss:   1.71;     72 s elapsed
2020-01-16 22:28:47,818 [INFO :__main__] Epoch 49,  11144/  200/  228; reg_loss:  99.40; docs:    64; avg_reg_loss:   1.55;     49 s elapsed
2020-01-16 22:29:01,155 [INFO :__main__] Train regression loss: 1.53358
2020-01-16 22:29:01,158 [INFO :__main__] 
2020-01-16 22:29:01,158 [INFO :__main__] Shuffling...
2020-01-16 22:29:50,538 [INFO :__main__] Epoch 50,  11272/  100/  228; reg_loss:  71.13; docs:    64; avg_reg_loss:   1.11;     49 s elapsed
2020-01-16 22:30:39,807 [INFO :__main__] Epoch 50,  11372/  200/  228; reg_loss: 100.01; docs:    64; avg_reg_loss:   1.56;     49 s elapsed
2020-01-16 22:30:53,032 [INFO :__main__] Train regression loss: 1.50908
2020-01-16 22:30:53,034 [INFO :__main__] 
2020-01-16 22:30:53,034 [INFO :__main__] Shuffling...
2020-01-16 22:31:42,127 [INFO :__main__] Epoch 51,  11500/  100/  228; reg_loss:  79.25; docs:    64; avg_reg_loss:   1.24;     49 s elapsed
2020-01-16 22:32:32,693 [INFO :__main__] Epoch 51,  11600/  200/  228; reg_loss: 110.76; docs:    64; avg_reg_loss:   1.73;     51 s elapsed
2020-01-16 22:32:46,306 [INFO :__main__] Train regression loss: 1.49474
2020-01-16 22:32:46,308 [INFO :__main__] 
2020-01-16 22:32:46,308 [INFO :__main__] Shuffling...
2020-01-16 22:33:35,690 [INFO :__main__] Epoch 52,  11728/  100/  228; reg_loss:  92.16; docs:    64; avg_reg_loss:   1.44;     49 s elapsed
2020-01-16 22:34:25,095 [INFO :__main__] Epoch 52,  11828/  200/  228; reg_loss: 103.33; docs:    64; avg_reg_loss:   1.61;     49 s elapsed
2020-01-16 22:34:38,957 [INFO :__main__] Train regression loss: 1.45744
2020-01-16 22:34:38,958 [INFO :__main__] 
2020-01-16 22:34:38,959 [INFO :__main__] Shuffling...
2020-01-16 22:35:29,026 [INFO :__main__] Epoch 53,  11956/  100/  228; reg_loss:  68.70; docs:    64; avg_reg_loss:   1.07;     50 s elapsed
2020-01-16 22:35:50,035 [WARNI:__main__] Set model to eval mode
2020-01-16 22:36:07,650 [WARNI:__main__] Set model to train mode
2020-01-16 22:36:07,652 [INFO :__main__] (0.3163704286977315, 0.004856284958141829, (0.3068478993723622, 0.32589295802310086))
2020-01-16 22:36:07,652 [INFO :__main__] Validation Score: 31.637
2020-01-16 22:36:07,653 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
2020-01-16 22:36:07,653 [INFO :neusum.Optim] Best metric: 0.32475424914990375
2020-01-16 22:36:35,422 [INFO :__main__] Epoch 53,  12056/  200/  228; reg_loss:  82.86; docs:    64; avg_reg_loss:   1.29;     66 s elapsed
2020-01-16 22:36:49,036 [INFO :__main__] Train regression loss: 1.44267
2020-01-16 22:36:49,037 [INFO :__main__] 
2020-01-16 22:36:49,037 [INFO :__main__] Shuffling...
2020-01-16 22:37:37,827 [INFO :__main__] Epoch 54,  12184/  100/  228; reg_loss:  81.61; docs:    64; avg_reg_loss:   1.28;     49 s elapsed
2020-01-16 22:38:26,938 [INFO :__main__] Epoch 54,  12284/  200/  228; reg_loss: 102.41; docs:    64; avg_reg_loss:   1.60;     49 s elapsed
2020-01-16 22:38:40,737 [INFO :__main__] Train regression loss: 1.42421
2020-01-16 22:38:40,738 [INFO :__main__] 
2020-01-16 22:38:40,738 [INFO :__main__] Shuffling...
2020-01-16 22:39:30,990 [INFO :__main__] Epoch 55,  12412/  100/  228; reg_loss:  85.50; docs:    64; avg_reg_loss:   1.34;     50 s elapsed
2020-01-16 22:40:20,217 [INFO :__main__] Epoch 55,  12512/  200/  228; reg_loss: 106.96; docs:    64; avg_reg_loss:   1.67;     49 s elapsed
2020-01-16 22:40:33,901 [INFO :__main__] Train regression loss: 1.41358
2020-01-16 22:40:33,903 [INFO :__main__] 
2020-01-16 22:40:33,903 [INFO :__main__] Shuffling...
