2020-01-17 23:52:03,248 [INFO :__main__] My PID is 2930
2020-01-17 23:52:03,248 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-17 23:52:03,301 [INFO :__main__] My seed is 12345
2020-01-17 23:52:07,016 [INFO :__main__] My cuda seed is 12345
2020-01-17 23:52:07,021 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:52:07,062 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 23:52:07,062 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 23:52:07,079 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-18 00:59:27,046 [INFO :__main__] Train regression loss: 3.58537
2020-01-18 00:59:27,047 [INFO :__main__] 
2020-01-18 00:59:27,047 [INFO :__main__] Shuffling...
2020-01-18 01:01:01,055 [INFO :__main__] Epoch 17,   4212/  100/  257; reg_loss: 182.93; docs:    64; avg_reg_loss:   2.86;     94 s elapsed
2020-01-18 01:02:37,632 [INFO :__main__] Epoch 17,   4312/  200/  257; reg_loss: 205.46; docs:    64; avg_reg_loss:   3.21;     97 s elapsed
2020-01-18 01:03:31,618 [INFO :__main__] Train regression loss: 3.49442
2020-01-18 01:03:31,620 [INFO :__main__] 
2020-01-18 01:03:31,620 [INFO :__main__] Shuffling...
2020-01-18 01:05:06,059 [INFO :__main__] Epoch 18,   4469/  100/  257; reg_loss: 190.58; docs:    64; avg_reg_loss:   2.98;     94 s elapsed
2020-01-18 01:06:40,600 [INFO :__main__] Epoch 18,   4569/  200/  257; reg_loss: 237.12; docs:    64; avg_reg_loss:   3.71;     95 s elapsed
2020-01-18 01:07:35,071 [INFO :__main__] Train regression loss: 3.41395
2020-01-18 01:07:35,073 [INFO :__main__] 
2020-01-18 01:07:35,073 [INFO :__main__] Shuffling...
2020-01-18 01:09:08,828 [INFO :__main__] Epoch 19,   4726/  100/  257; reg_loss: 220.30; docs:    64; avg_reg_loss:   3.44;     94 s elapsed
2020-01-18 01:10:43,942 [INFO :__main__] Epoch 19,   4826/  200/  257; reg_loss: 227.98; docs:    64; avg_reg_loss:   3.56;     95 s elapsed
2020-01-18 01:11:37,096 [INFO :__main__] Train regression loss: 3.31494
2020-01-18 01:11:37,098 [INFO :__main__] 
2020-01-18 01:11:37,098 [INFO :__main__] Shuffling...
2020-01-18 01:13:12,139 [INFO :__main__] Epoch 20,   4983/  100/  257; reg_loss: 225.36; docs:    64; avg_reg_loss:   3.52;     95 s elapsed
2020-01-18 01:13:27,150 [WARNI:__main__] Set model to eval mode
2020-01-18 01:13:59,011 [WARNI:__main__] Set model to train mode
2020-01-18 01:13:59,011 [INFO :__main__] (0.328358778151028, 0.004834003065193545, (0.3188799406561121, 0.3378376156459439))
2020-01-18 01:13:59,012 [INFO :__main__] Validation Score: 32.8359
2020-01-18 01:13:59,012 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-18 01:13:59,012 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 01:15:19,228 [INFO :__main__] Epoch 20,   5083/  200/  257; reg_loss: 186.84; docs:    64; avg_reg_loss:   2.92;    127 s elapsed
2020-01-18 01:16:12,683 [INFO :__main__] Train regression loss: 3.23641
2020-01-18 01:16:12,685 [INFO :__main__] 
2020-01-18 01:16:12,685 [INFO :__main__] Shuffling...
2020-01-18 01:17:47,107 [INFO :__main__] Epoch 21,   5240/  100/  257; reg_loss: 189.41; docs:    64; avg_reg_loss:   2.96;     94 s elapsed
2020-01-18 01:19:22,999 [INFO :__main__] Epoch 21,   5340/  200/  257; reg_loss: 201.22; docs:    64; avg_reg_loss:   3.14;     96 s elapsed
2020-01-18 01:20:17,416 [INFO :__main__] Train regression loss: 3.15509
2020-01-18 01:20:17,417 [INFO :__main__] 
2020-01-18 01:20:17,417 [INFO :__main__] Shuffling...
2020-01-18 01:21:52,193 [INFO :__main__] Epoch 22,   5497/  100/  257; reg_loss: 233.95; docs:    64; avg_reg_loss:   3.66;     95 s elapsed
2020-01-18 01:23:27,008 [INFO :__main__] Epoch 22,   5597/  200/  257; reg_loss: 178.44; docs:    64; avg_reg_loss:   2.79;     95 s elapsed
2020-01-18 01:24:21,636 [INFO :__main__] Train regression loss: 3.0744
2020-01-18 01:24:21,638 [INFO :__main__] 
2020-01-18 01:24:21,638 [INFO :__main__] Shuffling...
2020-01-18 01:25:56,607 [INFO :__main__] Epoch 23,   5754/  100/  257; reg_loss: 151.86; docs:    64; avg_reg_loss:   2.37;     95 s elapsed
2020-01-18 01:27:32,590 [INFO :__main__] Epoch 23,   5854/  200/  257; reg_loss: 228.85; docs:    64; avg_reg_loss:   3.58;     96 s elapsed
2020-01-18 01:28:27,620 [INFO :__main__] Train regression loss: 3.00787
2020-01-18 01:28:27,622 [INFO :__main__] 
2020-01-18 01:28:27,622 [INFO :__main__] Shuffling...
2020-01-18 01:29:51,714 [WARNI:__main__] Set model to eval mode
2020-01-18 01:30:22,947 [WARNI:__main__] Set model to train mode
2020-01-18 01:30:22,947 [INFO :__main__] (0.3252193012032394, 0.004850565279858248, (0.3157079874067479, 0.3347306149997309))
2020-01-18 01:30:22,948 [INFO :__main__] Validation Score: 32.5219
2020-01-18 01:30:22,948 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-18 01:30:22,948 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 01:30:34,407 [INFO :__main__] Epoch 24,   6011/  100/  257; reg_loss: 184.92; docs:    64; avg_reg_loss:   2.89;    127 s elapsed
2020-01-18 01:32:08,169 [INFO :__main__] Epoch 24,   6111/  200/  257; reg_loss: 144.71; docs:    64; avg_reg_loss:   2.26;     94 s elapsed
2020-01-18 01:33:02,486 [INFO :__main__] Train regression loss: 2.93129
2020-01-18 01:33:02,488 [INFO :__main__] 
2020-01-18 01:33:02,488 [INFO :__main__] Shuffling...
2020-01-18 01:34:37,266 [INFO :__main__] Epoch 25,   6268/  100/  257; reg_loss: 184.78; docs:    64; avg_reg_loss:   2.89;     95 s elapsed
2020-01-18 01:36:12,272 [INFO :__main__] Epoch 25,   6368/  200/  257; reg_loss: 158.39; docs:    64; avg_reg_loss:   2.47;     95 s elapsed
2020-01-18 01:37:06,292 [INFO :__main__] Train regression loss: 2.86447
2020-01-18 01:37:06,294 [INFO :__main__] 
2020-01-18 01:37:06,294 [INFO :__main__] Shuffling...
2020-01-18 01:38:42,253 [INFO :__main__] Epoch 26,   6525/  100/  257; reg_loss: 191.10; docs:    64; avg_reg_loss:   2.99;     96 s elapsed
2020-01-18 01:40:20,682 [INFO :__main__] Epoch 26,   6625/  200/  257; reg_loss: 186.08; docs:    64; avg_reg_loss:   2.91;     98 s elapsed
2020-01-18 01:41:13,820 [INFO :__main__] Train regression loss: 2.79523
2020-01-18 01:41:13,822 [INFO :__main__] 
2020-01-18 01:41:13,822 [INFO :__main__] Shuffling...
2020-01-18 01:42:47,858 [INFO :__main__] Epoch 27,   6782/  100/  257; reg_loss: 169.69; docs:    64; avg_reg_loss:   2.65;     94 s elapsed
2020-01-18 01:44:22,619 [INFO :__main__] Epoch 27,   6882/  200/  257; reg_loss: 167.13; docs:    64; avg_reg_loss:   2.61;     95 s elapsed
2020-01-18 01:45:16,245 [INFO :__main__] Train regression loss: 2.7147
2020-01-18 01:45:16,247 [INFO :__main__] 
2020-01-18 01:45:16,247 [INFO :__main__] Shuffling...
2020-01-18 01:46:13,209 [WARNI:__main__] Set model to eval mode
2020-01-18 01:46:45,043 [WARNI:__main__] Set model to train mode
2020-01-18 01:46:45,044 [INFO :__main__] (0.3268745072816002, 0.004899438012821758, (0.31726736055173116, 0.3364816540114693))
2020-01-18 01:46:45,044 [INFO :__main__] Validation Score: 32.6875
2020-01-18 01:46:45,044 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-18 01:46:45,044 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 01:47:23,733 [INFO :__main__] Epoch 28,   7039/  100/  257; reg_loss: 168.95; docs:    64; avg_reg_loss:   2.64;    127 s elapsed
2020-01-18 01:48:59,001 [INFO :__main__] Epoch 28,   7139/  200/  257; reg_loss: 198.75; docs:    64; avg_reg_loss:   3.11;     95 s elapsed
2020-01-18 01:49:51,972 [INFO :__main__] Train regression loss: 2.64998
2020-01-18 01:49:51,973 [INFO :__main__] 
2020-01-18 01:49:51,973 [INFO :__main__] Shuffling...
2020-01-18 01:51:27,039 [INFO :__main__] Epoch 29,   7296/  100/  257; reg_loss: 120.08; docs:    64; avg_reg_loss:   1.88;     95 s elapsed
2020-01-18 01:53:01,693 [INFO :__main__] Epoch 29,   7396/  200/  257; reg_loss: 170.69; docs:    64; avg_reg_loss:   2.67;     95 s elapsed
2020-01-18 01:53:55,004 [INFO :__main__] Train regression loss: 2.56899
2020-01-18 01:53:55,005 [INFO :__main__] 
2020-01-18 01:53:55,005 [INFO :__main__] Shuffling...
2020-01-18 01:55:30,420 [INFO :__main__] Epoch 30,   7553/  100/  257; reg_loss: 144.37; docs:    64; avg_reg_loss:   2.26;     95 s elapsed
2020-01-18 01:57:05,163 [INFO :__main__] Epoch 30,   7653/  200/  257; reg_loss: 168.06; docs:    64; avg_reg_loss:   2.63;     95 s elapsed
2020-01-18 01:57:59,182 [INFO :__main__] Train regression loss: 2.52995
2020-01-18 01:57:59,194 [INFO :__main__] 
2020-01-18 01:57:59,194 [INFO :__main__] Shuffling...
2020-01-18 01:59:34,877 [INFO :__main__] Epoch 31,   7810/  100/  257; reg_loss: 125.30; docs:    64; avg_reg_loss:   1.96;     96 s elapsed
2020-01-18 02:01:10,672 [INFO :__main__] Epoch 31,   7910/  200/  257; reg_loss: 163.81; docs:    64; avg_reg_loss:   2.56;     96 s elapsed
2020-01-18 02:02:04,739 [INFO :__main__] Train regression loss: 2.46227
2020-01-18 02:02:04,741 [INFO :__main__] 
2020-01-18 02:02:04,741 [INFO :__main__] Shuffling...
2020-01-18 02:02:35,070 [WARNI:__main__] Set model to eval mode
2020-01-18 02:03:06,628 [WARNI:__main__] Set model to train mode
2020-01-18 02:03:06,629 [INFO :__main__] (0.3230963818287212, 0.0048597220382927695, (0.31356711284601846, 0.3326256508114239))
2020-01-18 02:03:06,629 [INFO :__main__] Validation Score: 32.3096
2020-01-18 02:03:06,629 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-18 02:03:06,629 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 02:04:10,716 [INFO :__main__] Epoch 32,   8067/  100/  257; reg_loss: 170.58; docs:    64; avg_reg_loss:   2.67;    126 s elapsed
2020-01-18 02:05:45,655 [INFO :__main__] Epoch 32,   8167/  200/  257; reg_loss: 176.13; docs:    64; avg_reg_loss:   2.75;     95 s elapsed
2020-01-18 02:06:39,509 [INFO :__main__] Train regression loss: 2.41904
2020-01-18 02:06:39,511 [INFO :__main__] 
2020-01-18 02:06:39,511 [INFO :__main__] Shuffling...
2020-01-18 02:08:15,758 [INFO :__main__] Epoch 33,   8324/  100/  257; reg_loss: 145.59; docs:    64; avg_reg_loss:   2.27;     96 s elapsed
2020-01-18 02:09:50,496 [INFO :__main__] Epoch 33,   8424/  200/  257; reg_loss: 148.09; docs:    64; avg_reg_loss:   2.31;     95 s elapsed
2020-01-18 02:10:45,086 [INFO :__main__] Train regression loss: 2.35556
2020-01-18 02:10:45,088 [INFO :__main__] 
2020-01-18 02:10:45,088 [INFO :__main__] Shuffling...
2020-01-18 02:12:21,108 [INFO :__main__] Epoch 34,   8581/  100/  257; reg_loss: 125.05; docs:    64; avg_reg_loss:   1.95;     96 s elapsed
2020-01-18 02:13:55,370 [INFO :__main__] Epoch 34,   8681/  200/  257; reg_loss: 131.94; docs:    64; avg_reg_loss:   2.06;     94 s elapsed
2020-01-18 02:14:48,710 [INFO :__main__] Train regression loss: 2.30121
2020-01-18 02:14:48,712 [INFO :__main__] 
2020-01-18 02:14:48,712 [INFO :__main__] Shuffling...
2020-01-18 02:16:24,322 [INFO :__main__] Epoch 35,   8838/  100/  257; reg_loss: 151.83; docs:    64; avg_reg_loss:   2.37;     96 s elapsed
2020-01-18 02:17:59,513 [INFO :__main__] Epoch 35,   8938/  200/  257; reg_loss: 130.70; docs:    64; avg_reg_loss:   2.04;     95 s elapsed
2020-01-18 02:18:54,921 [INFO :__main__] Train regression loss: 2.24494
2020-01-18 02:18:54,933 [INFO :__main__] 
2020-01-18 02:18:54,933 [INFO :__main__] Shuffling...
2020-01-18 02:18:58,979 [WARNI:__main__] Set model to eval mode
2020-01-18 02:19:30,481 [WARNI:__main__] Set model to train mode
2020-01-18 02:19:30,482 [INFO :__main__] (0.3202484200282853, 0.00483665751381329, (0.3107643775124445, 0.3297324625441261))
2020-01-18 02:19:30,482 [INFO :__main__] Validation Score: 32.0248
2020-01-18 02:19:30,483 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-18 02:19:30,483 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 02:21:02,266 [INFO :__main__] Epoch 36,   9095/  100/  257; reg_loss: 139.48; docs:    64; avg_reg_loss:   2.18;    127 s elapsed
2020-01-18 02:22:38,081 [INFO :__main__] Epoch 36,   9195/  200/  257; reg_loss: 107.66; docs:    64; avg_reg_loss:   1.68;     96 s elapsed
2020-01-18 02:23:32,630 [INFO :__main__] Train regression loss: 2.2022
2020-01-18 02:23:32,632 [INFO :__main__] 
2020-01-18 02:23:32,632 [INFO :__main__] Shuffling...
2020-01-18 02:25:08,068 [INFO :__main__] Epoch 37,   9352/  100/  257; reg_loss: 144.23; docs:    64; avg_reg_loss:   2.25;     95 s elapsed
2020-01-18 02:26:43,760 [INFO :__main__] Epoch 37,   9452/  200/  257; reg_loss: 151.43; docs:    64; avg_reg_loss:   2.37;     96 s elapsed
2020-01-18 02:27:38,407 [INFO :__main__] Train regression loss: 2.16322
2020-01-18 02:27:38,409 [INFO :__main__] 
2020-01-18 02:27:38,409 [INFO :__main__] Shuffling...
2020-01-18 02:29:14,558 [INFO :__main__] Epoch 38,   9609/  100/  257; reg_loss: 123.41; docs:    64; avg_reg_loss:   1.93;     96 s elapsed
2020-01-18 02:30:48,884 [INFO :__main__] Epoch 38,   9709/  200/  257; reg_loss: 125.16; docs:    64; avg_reg_loss:   1.96;     94 s elapsed
2020-01-18 02:31:43,492 [INFO :__main__] Train regression loss: 2.12449
2020-01-18 02:31:43,495 [INFO :__main__] 
2020-01-18 02:31:43,495 [INFO :__main__] Shuffling...
2020-01-18 02:33:18,994 [INFO :__main__] Epoch 39,   9866/  100/  257; reg_loss:  95.60; docs:    64; avg_reg_loss:   1.49;     95 s elapsed
2020-01-18 02:34:54,858 [INFO :__main__] Epoch 39,   9966/  200/  257; reg_loss: 144.58; docs:    64; avg_reg_loss:   2.26;     96 s elapsed
2020-01-18 02:35:26,688 [WARNI:__main__] Set model to eval mode
2020-01-18 02:35:59,054 [WARNI:__main__] Set model to train mode
2020-01-18 02:35:59,055 [INFO :__main__] (0.3227338900122464, 0.004876390423503247, (0.31317193654163955, 0.33229584348285324))
2020-01-18 02:35:59,055 [INFO :__main__] Validation Score: 32.2734
2020-01-18 02:35:59,055 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-18 02:35:59,055 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 02:36:22,818 [INFO :__main__] Train regression loss: 2.08132
2020-01-18 02:36:22,820 [INFO :__main__] 
2020-01-18 02:36:22,821 [INFO :__main__] Shuffling...
2020-01-18 02:37:58,569 [INFO :__main__] Epoch 40,  10123/  100/  257; reg_loss: 116.93; docs:    64; avg_reg_loss:   1.83;     96 s elapsed
2020-01-18 02:39:34,685 [INFO :__main__] Epoch 40,  10223/  200/  257; reg_loss: 143.27; docs:    64; avg_reg_loss:   2.24;     96 s elapsed
2020-01-18 02:40:29,344 [INFO :__main__] Train regression loss: 2.0356
2020-01-18 02:40:29,346 [INFO :__main__] 
2020-01-18 02:40:29,346 [INFO :__main__] Shuffling...
2020-01-18 02:42:06,113 [INFO :__main__] Epoch 41,  10380/  100/  257; reg_loss: 137.88; docs:    64; avg_reg_loss:   2.15;     97 s elapsed
2020-01-18 02:43:42,185 [INFO :__main__] Epoch 41,  10480/  200/  257; reg_loss: 145.57; docs:    64; avg_reg_loss:   2.27;     96 s elapsed
2020-01-18 02:44:36,477 [INFO :__main__] Train regression loss: 2.00143
2020-01-18 02:44:36,479 [INFO :__main__] 
2020-01-18 02:44:36,479 [INFO :__main__] Shuffling...
2020-01-18 02:46:13,781 [INFO :__main__] Epoch 42,  10637/  100/  257; reg_loss: 130.80; docs:    64; avg_reg_loss:   2.04;     97 s elapsed
2020-01-18 02:47:48,628 [INFO :__main__] Epoch 42,  10737/  200/  257; reg_loss: 124.43; docs:    64; avg_reg_loss:   1.94;     95 s elapsed
2020-01-18 02:48:43,397 [INFO :__main__] Train regression loss: 1.96837
2020-01-18 02:48:43,399 [INFO :__main__] 
2020-01-18 02:48:43,399 [INFO :__main__] Shuffling...
2020-01-18 02:50:18,044 [INFO :__main__] Epoch 43,  10894/  100/  257; reg_loss: 123.82; docs:    64; avg_reg_loss:   1.93;     95 s elapsed
2020-01-18 02:51:53,525 [INFO :__main__] Epoch 43,  10994/  200/  257; reg_loss: 142.22; docs:    64; avg_reg_loss:   2.22;     95 s elapsed
2020-01-18 02:51:58,689 [WARNI:__main__] Set model to eval mode
2020-01-18 02:52:31,733 [WARNI:__main__] Set model to train mode
2020-01-18 02:52:31,734 [INFO :__main__] (0.3206348922227138, 0.004827184895261051, (0.3111694242527922, 0.3301003601926354))
2020-01-18 02:52:31,734 [INFO :__main__] Validation Score: 32.0635
2020-01-18 02:52:31,734 [INFO :neusum.Optim] Bad_count: 7	Current lr: 0.001
2020-01-18 02:52:31,734 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 02:53:22,061 [INFO :__main__] Train regression loss: 1.93227
2020-01-18 02:53:22,063 [INFO :__main__] 
2020-01-18 02:53:22,063 [INFO :__main__] Shuffling...
2020-01-18 02:54:56,357 [INFO :__main__] Epoch 44,  11151/  100/  257; reg_loss: 123.41; docs:    64; avg_reg_loss:   1.93;     94 s elapsed
2020-01-18 02:56:33,471 [INFO :__main__] Epoch 44,  11251/  200/  257; reg_loss: 107.44; docs:    64; avg_reg_loss:   1.68;     97 s elapsed
2020-01-18 02:57:28,692 [INFO :__main__] Train regression loss: 1.89907
2020-01-18 02:57:28,694 [INFO :__main__] 
2020-01-18 02:57:28,694 [INFO :__main__] Shuffling...
2020-01-18 02:59:04,710 [INFO :__main__] Epoch 45,  11408/  100/  257; reg_loss: 115.48; docs:    64; avg_reg_loss:   1.80;     96 s elapsed
2020-01-18 03:00:39,864 [INFO :__main__] Epoch 45,  11508/  200/  257; reg_loss: 143.02; docs:    64; avg_reg_loss:   2.23;     95 s elapsed
2020-01-18 03:01:34,338 [INFO :__main__] Train regression loss: 1.86709
2020-01-18 03:01:34,340 [INFO :__main__] 
2020-01-18 03:01:34,341 [INFO :__main__] Shuffling...
2020-01-18 03:03:09,603 [INFO :__main__] Epoch 46,  11665/  100/  257; reg_loss: 105.20; docs:    64; avg_reg_loss:   1.64;     95 s elapsed
2020-01-18 03:04:45,125 [INFO :__main__] Epoch 46,  11765/  200/  257; reg_loss: 134.75; docs:    64; avg_reg_loss:   2.11;     96 s elapsed
2020-01-18 03:05:40,559 [INFO :__main__] Train regression loss: 1.85708
2020-01-18 03:05:40,561 [INFO :__main__] 
2020-01-18 03:05:40,561 [INFO :__main__] Shuffling...
2020-01-18 03:07:16,529 [INFO :__main__] Epoch 47,  11922/  100/  257; reg_loss: 112.18; docs:    64; avg_reg_loss:   1.75;     96 s elapsed
2020-01-18 03:08:30,387 [WARNI:__main__] Set model to eval mode
2020-01-18 03:09:01,302 [WARNI:__main__] Set model to train mode
2020-01-18 03:09:01,303 [INFO :__main__] (0.3215172711013597, 0.00485276751845559, (0.31200163900769134, 0.33103290319502804))
2020-01-18 03:09:01,303 [INFO :__main__] Validation Score: 32.1517
2020-01-18 03:09:01,303 [INFO :neusum.Optim] Bad_count: 8	Current lr: 0.001
2020-01-18 03:09:01,304 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 03:09:23,272 [INFO :__main__] Epoch 47,  12022/  200/  257; reg_loss: 144.97; docs:    64; avg_reg_loss:   2.27;    127 s elapsed
2020-01-18 03:10:16,703 [INFO :__main__] Train regression loss: 1.80924
2020-01-18 03:10:16,713 [INFO :__main__] 
2020-01-18 03:10:16,714 [INFO :__main__] Shuffling...
2020-01-18 03:11:50,929 [INFO :__main__] Epoch 48,  12179/  100/  257; reg_loss:  89.69; docs:    64; avg_reg_loss:   1.40;     94 s elapsed
2020-01-18 03:13:26,985 [INFO :__main__] Epoch 48,  12279/  200/  257; reg_loss: 114.46; docs:    64; avg_reg_loss:   1.79;     96 s elapsed
2020-01-18 03:14:21,754 [INFO :__main__] Train regression loss: 1.79462
2020-01-18 03:14:21,756 [INFO :__main__] 
2020-01-18 03:14:21,756 [INFO :__main__] Shuffling...
2020-01-18 03:15:56,885 [INFO :__main__] Epoch 49,  12436/  100/  257; reg_loss: 110.35; docs:    64; avg_reg_loss:   1.72;     95 s elapsed
2020-01-18 03:17:33,416 [INFO :__main__] Epoch 49,  12536/  200/  257; reg_loss: 116.90; docs:    64; avg_reg_loss:   1.83;     97 s elapsed
2020-01-18 03:18:28,210 [INFO :__main__] Train regression loss: 1.75542
2020-01-18 03:18:28,211 [INFO :__main__] 
2020-01-18 03:18:28,211 [INFO :__main__] Shuffling...
2020-01-18 03:20:04,927 [INFO :__main__] Epoch 50,  12693/  100/  257; reg_loss: 109.45; docs:    64; avg_reg_loss:   1.71;     97 s elapsed
2020-01-18 03:21:39,486 [INFO :__main__] Epoch 50,  12793/  200/  257; reg_loss: 100.28; docs:    64; avg_reg_loss:   1.57;     95 s elapsed
2020-01-18 03:22:33,952 [INFO :__main__] Train regression loss: 1.73865
2020-01-18 03:22:33,954 [INFO :__main__] 
2020-01-18 03:22:33,954 [INFO :__main__] Shuffling...
2020-01-18 03:24:08,404 [INFO :__main__] Epoch 51,  12950/  100/  257; reg_loss: 102.93; docs:    64; avg_reg_loss:   1.61;     94 s elapsed
2020-01-18 03:24:55,643 [WARNI:__main__] Set model to eval mode
2020-01-18 03:25:27,483 [WARNI:__main__] Set model to train mode
2020-01-18 03:25:27,483 [INFO :__main__] (0.3210808041457306, 0.004835009134021116, (0.31159999388356635, 0.33056161440789483))
2020-01-18 03:25:27,483 [INFO :__main__] Validation Score: 32.1081
2020-01-18 03:25:27,483 [INFO :neusum.Optim] Bad_count: 9	Current lr: 0.001
2020-01-18 03:25:27,483 [INFO :neusum.Optim] Best metric: 0.32884858733010525
2020-01-18 03:26:17,218 [INFO :__main__] Epoch 51,  13050/  200/  257; reg_loss: 113.93; docs:    64; avg_reg_loss:   1.78;    129 s elapsed
2020-01-18 03:27:12,244 [INFO :__main__] Train regression loss: 1.72368
2020-01-18 03:27:12,246 [INFO :__main__] 
2020-01-18 03:27:12,246 [INFO :__main__] Shuffling...
2020-01-18 03:28:48,313 [INFO :__main__] Epoch 52,  13207/  100/  257; reg_loss: 113.47; docs:    64; avg_reg_loss:   1.77;     96 s elapsed
2020-01-18 03:30:24,589 [INFO :__main__] Epoch 52,  13307/  200/  257; reg_loss: 109.44; docs:    64; avg_reg_loss:   1.71;     96 s elapsed
2020-01-18 03:31:18,816 [INFO :__main__] Train regression loss: 1.69811
2020-01-18 03:31:18,818 [INFO :__main__] 
2020-01-18 03:31:18,818 [INFO :__main__] Shuffling...
2020-01-18 03:32:55,736 [INFO :__main__] Epoch 53,  13464/  100/  257; reg_loss:  99.71; docs:    64; avg_reg_loss:   1.56;     97 s elapsed
2020-01-18 03:34:32,414 [INFO :__main__] Epoch 53,  13564/  200/  257; reg_loss: 111.52; docs:    64; avg_reg_loss:   1.74;     97 s elapsed
2020-01-18 03:35:27,586 [INFO :__main__] Train regression loss: 1.65882
2020-01-18 03:35:27,587 [INFO :__main__] 
2020-01-18 03:35:27,587 [INFO :__main__] Shuffling...
2020-01-18 03:37:03,763 [INFO :__main__] Epoch 54,  13721/  100/  257; reg_loss: 106.08; docs:    64; avg_reg_loss:   1.66;     96 s elapsed
2020-01-18 03:38:39,028 [INFO :__main__] Epoch 54,  13821/  200/  257; reg_loss: 123.10; docs:    64; avg_reg_loss:   1.92;     95 s elapsed
2020-01-18 03:39:33,732 [INFO :__main__] Train regression loss: 1.64334
2020-01-18 03:39:33,734 [INFO :__main__] 
2020-01-18 03:39:33,734 [INFO :__main__] Shuffling...
2020-01-18 03:41:10,952 [INFO :__main__] Epoch 55,  13978/  100/  257; reg_loss:  92.38; docs:    64; avg_reg_loss:   1.44;     97 s elapsed
2020-01-18 03:41:30,784 [WARNI:__main__] Set model to eval mode
2020-01-18 03:42:02,072 [WARNI:__main__] Set model to train mode
2020-01-18 03:42:02,074 [INFO :__main__] (0.3161988171480905, 0.00478094724216922, (0.30682401507016216, 0.32557361922601885))
2020-01-18 03:42:02,074 [INFO :__main__] Validation Score: 31.6199
2020-01-18 03:42:02,074 [INFO :neusum.Optim] Bad_count: 10	Current lr: 0.001
2020-01-18 03:42:02,074 [INFO :neusum.Optim] Best metric: 0.32884858733010525
