2020-01-26 14:33:00,774 [INFO :__main__] My PID is 19943
2020-01-26 14:33:00,775 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/glove.10k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 14:33:00,830 [INFO :__main__] My seed is 12345
2020-01-26 14:33:05,477 [INFO :__main__] My cuda seed is 12345
2020-01-26 14:33:05,482 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-26 14:33:05,524 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 14:33:05,524 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 14:33:05,548 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 14:33:27,940 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15801)
2020-01-26 14:33:27,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15805)
2020-01-26 14:33:27,955 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15811)
2020-01-26 14:33:27,971 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15826)
2020-01-26 14:33:27,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15843)
2020-01-26 14:33:27,991 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15846)
2020-01-26 14:33:27,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15848)
2020-01-26 14:33:28,008 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15857)
2020-01-26 14:33:28,010 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15858)
2020-01-26 14:33:28,012 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15858)
2020-01-26 14:33:28,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15860)
2020-01-26 14:33:28,093 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15917)
2020-01-26 14:33:28,104 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15924)
2020-01-26 14:33:28,111 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15929)
2020-01-26 14:33:28,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15931)
2020-01-26 14:33:28,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15942)
2020-01-26 14:33:28,124 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15942)
2020-01-26 14:33:28,125 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15944)
2020-01-26 14:33:28,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15945)
2020-01-26 14:33:28,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15948)
2020-01-26 14:33:28,139 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15950)
2020-01-26 14:33:28,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15952)
2020-01-26 14:33:28,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15953)
2020-01-26 14:33:28,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15954)
2020-01-26 14:33:28,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15962)
2020-01-26 14:33:28,182 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15983)
2020-01-26 14:33:28,184 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15984)
2020-01-26 14:33:28,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15987)
2020-01-26 14:33:28,188 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15987)
2020-01-26 14:33:28,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15987)
2020-01-26 14:33:28,204 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15996)
2020-01-26 14:33:28,213 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15998)
2020-01-26 14:33:28,224 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16007)
2020-01-26 14:33:28,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16008)
2020-01-26 14:33:28,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16011)
2020-01-26 14:33:28,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16027)
2020-01-26 14:33:28,263 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16030)
2020-01-26 14:33:28,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16049)
2020-01-26 14:33:28,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16050)
2020-01-26 14:33:28,291 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16050)
2020-01-26 14:33:28,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16052)
2020-01-26 14:33:28,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16052)
2020-01-26 14:33:28,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16054)
2020-01-26 14:33:28,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16067)
2020-01-26 14:33:28,341 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16076)
2020-01-26 14:33:28,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16107)
2020-01-26 14:33:28,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16115)
2020-01-26 14:33:28,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16116)
2020-01-26 14:33:28,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16116)
2020-01-26 14:33:28,422 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16116)
2020-01-26 14:33:28,424 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16117)
2020-01-26 14:33:28,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16131)
2020-01-26 14:33:28,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16141)
2020-01-26 14:33:28,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16147)
2020-01-26 14:33:28,483 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16150)
2020-01-26 14:33:28,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16157)
2020-01-26 14:33:28,527 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16180)
2020-01-26 14:33:28,540 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16190)
2020-01-26 14:33:28,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16196)
2020-01-26 14:33:28,555 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16201)
2020-01-26 14:33:28,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16202)
2020-01-26 14:33:28,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16206)
2020-01-26 14:33:28,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16214)
2020-01-26 14:33:28,581 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16216)
2020-01-26 14:33:28,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16217)
2020-01-26 14:33:28,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16223)
2020-01-26 14:33:28,623 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16254)
2020-01-26 14:33:28,657 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16276)
2020-01-26 14:33:28,663 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16285)
2020-01-26 14:33:28,667 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16288)
2020-01-26 14:33:28,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16295)
2020-01-26 14:33:28,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16303)
2020-01-26 14:33:28,707 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16316)
2020-01-26 14:33:28,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16321)
2020-01-26 14:33:28,735 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16324)
2020-01-26 14:33:28,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16344)
2020-01-26 14:33:28,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16356)
2020-01-26 14:33:28,817 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16361)
2020-01-26 14:33:28,827 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16373)
2020-01-26 14:33:28,834 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16379)
2020-01-26 14:33:28,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16380)
2020-01-26 14:33:28,839 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16383)
2020-01-26 14:33:28,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16385)
2020-01-26 14:33:28,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16388)
2020-01-26 14:33:28,856 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-26 14:33:28,904 [INFO :onlinePreprocess] Prepared 16389 sentences (0 ignored due to length == 0 or > 100)
2020-01-26 14:33:28,904 [INFO :__main__]  * vocabulary size. source = 10000; target = 10000
2020-01-26 14:33:28,904 [INFO :__main__]  * number of training sentences. 16389
2020-01-26 14:33:28,904 [INFO :__main__]  * maximum batch size. 64
2020-01-26 14:33:28,904 [INFO :__main__] Building model...
2020-01-26 14:33:30,729 [WARNI:__main__] Not updating encoder word embedding.
2020-01-26 14:33:30,729 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-26 14:33:30,730 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-26 14:33:30,730 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-26 14:33:30,730 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-26 14:33:30,730 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-26 14:33:30,730 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-26 14:33:30,730 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-26 14:33:30,730 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-26 14:33:30,730 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-26 14:33:30,731 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-26 14:33:30,731 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-26 14:33:30,731 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-26 14:33:30,731 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-26 14:33:30,731 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-26 14:33:30,731 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-26 14:33:30,731 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-26 14:33:30,731 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-26 14:33:30,732 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-26 14:33:30,732 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-26 14:33:30,732 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-26 14:33:30,732 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-26 14:33:30,732 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-26 14:33:30,732 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-26 14:33:30,732 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-26 14:33:30,732 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-26 14:33:30,732 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-26 14:33:30,733 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-26 14:33:30,733 [INFO :__main__] decIniter.initer.weight
2020-01-26 14:33:30,733 [INFO :__main__] decIniter.initer.bias
2020-01-26 14:33:30,736 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_100d_200s/glove.10k.100d.txt
2020-01-26 14:33:32,176 [INFO :__main__] 10000 word types in pretrained.
2020-01-26 14:33:32,177 [INFO :__main__] Load 9992 / 10000 = 0.9992
2020-01-26 14:33:40,770 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(10000, 100, padding_idx=0)
    (rnn): GRU(100, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-26 14:33:40,771 [WARNI:__main__] Set model to train mode
2020-01-26 14:33:40,771 [INFO :__main__] 
2020-01-26 14:33:40,771 [INFO :__main__] Shuffling...
2020-01-26 14:35:19,249 [INFO :__main__] Epoch  1,    100/  100/  257; reg_loss: 370.59; docs:    64; avg_reg_loss:   5.79;     98 s elapsed
2020-01-26 14:36:57,111 [INFO :__main__] Epoch  1,    200/  200/  257; reg_loss: 402.19; docs:    64; avg_reg_loss:   6.28;     98 s elapsed
2020-01-26 14:37:52,397 [INFO :__main__] Train regression loss: 6.27548
2020-01-26 14:37:52,398 [INFO :__main__] 
2020-01-26 14:37:52,398 [INFO :__main__] Shuffling...
2020-01-26 14:39:31,475 [INFO :__main__] Epoch  2,    357/  100/  257; reg_loss: 323.90; docs:    64; avg_reg_loss:   5.06;     99 s elapsed
2020-01-26 14:41:09,270 [INFO :__main__] Epoch  2,    457/  200/  257; reg_loss: 302.75; docs:    64; avg_reg_loss:   4.73;     98 s elapsed
2020-01-26 14:42:02,884 [INFO :__main__] Train regression loss: 5.47916
2020-01-26 14:42:02,886 [INFO :__main__] 
2020-01-26 14:42:02,886 [INFO :__main__] Shuffling...
2020-01-26 14:43:40,029 [INFO :__main__] Epoch  3,    614/  100/  257; reg_loss: 365.47; docs:    64; avg_reg_loss:   5.71;     97 s elapsed
2020-01-26 14:45:15,177 [INFO :__main__] Epoch  3,    714/  200/  257; reg_loss: 345.87; docs:    64; avg_reg_loss:   5.40;     95 s elapsed
2020-01-26 14:46:11,897 [INFO :__main__] Train regression loss: 5.13003
2020-01-26 14:46:11,898 [INFO :__main__] 
2020-01-26 14:46:11,899 [INFO :__main__] Shuffling...
2020-01-26 14:47:48,433 [INFO :__main__] Epoch  4,    871/  100/  257; reg_loss: 285.83; docs:    64; avg_reg_loss:   4.47;     96 s elapsed
2020-01-26 14:49:24,671 [INFO :__main__] Epoch  4,    971/  200/  257; reg_loss: 319.20; docs:    64; avg_reg_loss:   4.99;     96 s elapsed
2020-01-26 14:50:19,687 [INFO :__main__] Train regression loss: 4.87887
2020-01-26 14:50:19,689 [INFO :__main__] 
2020-01-26 14:50:19,689 [INFO :__main__] Shuffling...
2020-01-26 14:51:57,396 [INFO :__main__] Epoch  5,   1128/  100/  257; reg_loss: 267.71; docs:    64; avg_reg_loss:   4.18;     98 s elapsed
2020-01-26 14:53:34,716 [INFO :__main__] Epoch  5,   1228/  200/  257; reg_loss: 298.70; docs:    64; avg_reg_loss:   4.67;     97 s elapsed
2020-01-26 14:54:28,225 [INFO :__main__] Train regression loss: 4.67878
2020-01-26 14:54:28,227 [INFO :__main__] 
2020-01-26 14:54:28,227 [INFO :__main__] Shuffling...
2020-01-26 14:56:05,129 [INFO :__main__] Epoch  6,   1385/  100/  257; reg_loss: 308.42; docs:    64; avg_reg_loss:   4.82;     97 s elapsed
2020-01-26 14:57:42,085 [INFO :__main__] Epoch  6,   1485/  200/  257; reg_loss: 296.70; docs:    64; avg_reg_loss:   4.64;     97 s elapsed
2020-01-26 14:58:36,104 [INFO :__main__] Train regression loss: 4.527
2020-01-26 14:58:36,105 [INFO :__main__] 
2020-01-26 14:58:36,105 [INFO :__main__] Shuffling...
2020-01-26 15:00:13,074 [INFO :__main__] Epoch  7,   1642/  100/  257; reg_loss: 280.68; docs:    64; avg_reg_loss:   4.39;     97 s elapsed
2020-01-26 15:01:50,029 [INFO :__main__] Epoch  7,   1742/  200/  257; reg_loss: 263.19; docs:    64; avg_reg_loss:   4.11;     97 s elapsed
2020-01-26 15:02:45,639 [INFO :__main__] Train regression loss: 4.37458
2020-01-26 15:02:45,641 [INFO :__main__] 
2020-01-26 15:02:45,641 [INFO :__main__] Shuffling...
2020-01-26 15:04:23,610 [INFO :__main__] Epoch  8,   1899/  100/  257; reg_loss: 260.22; docs:    64; avg_reg_loss:   4.07;     98 s elapsed
2020-01-26 15:06:00,561 [INFO :__main__] Epoch  8,   1999/  200/  257; reg_loss: 259.60; docs:    64; avg_reg_loss:   4.06;     97 s elapsed
2020-01-26 15:06:00,564 [WARNI:__main__] Set model to eval mode
2020-01-26 15:06:45,054 [WARNI:__main__] Set model to train mode
2020-01-26 15:06:45,055 [INFO :__main__] (0.3228064983916171, 0.004836568304234376, (0.3133226308039032, 0.33229036597933104))
2020-01-26 15:06:45,055 [INFO :__main__] Validation Score: 32.2806
2020-01-26 15:06:45,208 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-26 15:06:45,208 [INFO :neusum.Optim] Best metric: 0.3228064983916171
2020-01-26 15:07:41,119 [INFO :__main__] Train regression loss: 4.22437
2020-01-26 15:07:41,121 [INFO :__main__] 
2020-01-26 15:07:41,121 [INFO :__main__] Shuffling...
2020-01-26 15:09:20,370 [INFO :__main__] Epoch  9,   2156/  100/  257; reg_loss: 295.77; docs:    64; avg_reg_loss:   4.62;     99 s elapsed
2020-01-26 15:10:58,006 [INFO :__main__] Epoch  9,   2256/  200/  257; reg_loss: 247.29; docs:    64; avg_reg_loss:   3.86;     98 s elapsed
2020-01-26 15:11:54,787 [INFO :__main__] Train regression loss: 4.09604
2020-01-26 15:11:54,789 [INFO :__main__] 
2020-01-26 15:11:54,789 [INFO :__main__] Shuffling...
2020-01-26 15:13:32,949 [INFO :__main__] Epoch 10,   2413/  100/  257; reg_loss: 253.51; docs:    64; avg_reg_loss:   3.96;     98 s elapsed
2020-01-26 15:15:11,113 [INFO :__main__] Epoch 10,   2513/  200/  257; reg_loss: 241.84; docs:    64; avg_reg_loss:   3.78;     98 s elapsed
2020-01-26 15:16:07,614 [INFO :__main__] Train regression loss: 3.97612
2020-01-26 15:16:07,616 [INFO :__main__] 
2020-01-26 15:16:07,616 [INFO :__main__] Shuffling...
2020-01-26 15:17:44,973 [INFO :__main__] Epoch 11,   2670/  100/  257; reg_loss: 294.36; docs:    64; avg_reg_loss:   4.60;     97 s elapsed
2020-01-26 15:19:22,169 [INFO :__main__] Epoch 11,   2770/  200/  257; reg_loss: 221.20; docs:    64; avg_reg_loss:   3.46;     97 s elapsed
2020-01-26 15:20:17,186 [INFO :__main__] Train regression loss: 3.85694
2020-01-26 15:20:17,187 [INFO :__main__] 
2020-01-26 15:20:17,188 [INFO :__main__] Shuffling...
2020-01-26 15:21:55,537 [INFO :__main__] Epoch 12,   2927/  100/  257; reg_loss: 230.92; docs:    64; avg_reg_loss:   3.61;     98 s elapsed
2020-01-26 15:23:03,564 [WARNI:__main__] Set model to eval mode
2020-01-26 15:23:37,791 [WARNI:__main__] Set model to train mode
2020-01-26 15:23:37,792 [INFO :__main__] (0.32412333340538413, 0.004885160920306532, (0.31454418215628466, 0.3337024846544836))
2020-01-26 15:23:37,793 [INFO :__main__] Validation Score: 32.4123
2020-01-26 15:23:37,976 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-26 15:23:37,977 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 15:24:05,042 [INFO :__main__] Epoch 12,   3027/  200/  257; reg_loss: 225.78; docs:    64; avg_reg_loss:   3.53;    130 s elapsed
2020-01-26 15:25:00,323 [INFO :__main__] Train regression loss: 3.73116
2020-01-26 15:25:00,325 [INFO :__main__] 
2020-01-26 15:25:00,325 [INFO :__main__] Shuffling...
2020-01-26 15:26:38,111 [INFO :__main__] Epoch 13,   3184/  100/  257; reg_loss: 224.12; docs:    64; avg_reg_loss:   3.50;     98 s elapsed
2020-01-26 15:28:16,574 [INFO :__main__] Epoch 13,   3284/  200/  257; reg_loss: 274.13; docs:    64; avg_reg_loss:   4.28;     98 s elapsed
2020-01-26 15:29:12,901 [INFO :__main__] Train regression loss: 3.63912
2020-01-26 15:29:12,904 [INFO :__main__] 
2020-01-26 15:29:12,904 [INFO :__main__] Shuffling...
2020-01-26 15:30:49,303 [INFO :__main__] Epoch 14,   3441/  100/  257; reg_loss: 238.30; docs:    64; avg_reg_loss:   3.72;     96 s elapsed
2020-01-26 15:32:29,107 [INFO :__main__] Epoch 14,   3541/  200/  257; reg_loss: 218.40; docs:    64; avg_reg_loss:   3.41;    100 s elapsed
2020-01-26 15:33:25,619 [INFO :__main__] Train regression loss: 3.49512
2020-01-26 15:33:25,620 [INFO :__main__] 
2020-01-26 15:33:25,620 [INFO :__main__] Shuffling...
2020-01-26 15:35:02,794 [INFO :__main__] Epoch 15,   3698/  100/  257; reg_loss: 228.55; docs:    64; avg_reg_loss:   3.57;     97 s elapsed
2020-01-26 15:36:41,107 [INFO :__main__] Epoch 15,   3798/  200/  257; reg_loss: 229.08; docs:    64; avg_reg_loss:   3.58;     98 s elapsed
2020-01-26 15:37:37,762 [INFO :__main__] Train regression loss: 3.39577
2020-01-26 15:37:37,764 [INFO :__main__] 
2020-01-26 15:37:37,764 [INFO :__main__] Shuffling...
2020-01-26 15:39:16,238 [INFO :__main__] Epoch 16,   3955/  100/  257; reg_loss: 207.17; docs:    64; avg_reg_loss:   3.24;     98 s elapsed
2020-01-26 15:40:00,802 [WARNI:__main__] Set model to eval mode
2020-01-26 15:40:34,310 [WARNI:__main__] Set model to train mode
2020-01-26 15:40:34,311 [INFO :__main__] (0.3237358745600562, 0.004820505089211162, (0.31428350480194595, 0.33318824431816646))
2020-01-26 15:40:34,311 [INFO :__main__] Validation Score: 32.3736
2020-01-26 15:40:34,311 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-26 15:40:34,311 [INFO :neusum.Optim] Best metric: 0.32412333340538413
2020-01-26 15:41:28,173 [INFO :__main__] Epoch 16,   4055/  200/  257; reg_loss: 247.26; docs:    64; avg_reg_loss:   3.86;    132 s elapsed
2020-01-26 15:42:23,575 [INFO :__main__] Train regression loss: 3.2908
2020-01-26 15:42:23,576 [INFO :__main__] 
2020-01-26 15:42:23,576 [INFO :__main__] Shuffling...
2020-01-26 15:44:00,230 [INFO :__main__] Epoch 17,   4212/  100/  257; reg_loss: 228.77; docs:    64; avg_reg_loss:   3.57;     97 s elapsed
2020-01-26 15:45:37,068 [INFO :__main__] Epoch 17,   4312/  200/  257; reg_loss: 177.47; docs:    64; avg_reg_loss:   2.77;     97 s elapsed
2020-01-26 15:46:31,947 [INFO :__main__] Train regression loss: 3.19292
2020-01-26 15:46:31,949 [INFO :__main__] 
2020-01-26 15:46:31,949 [INFO :__main__] Shuffling...
2020-01-26 15:48:09,930 [INFO :__main__] Epoch 18,   4469/  100/  257; reg_loss: 185.75; docs:    64; avg_reg_loss:   2.90;     98 s elapsed
2020-01-26 15:49:48,442 [INFO :__main__] Epoch 18,   4569/  200/  257; reg_loss: 186.84; docs:    64; avg_reg_loss:   2.92;     99 s elapsed
2020-01-26 15:50:43,714 [INFO :__main__] Train regression loss: 3.08975
2020-01-26 15:50:43,716 [INFO :__main__] 
2020-01-26 15:50:43,716 [INFO :__main__] Shuffling...
2020-01-26 15:52:21,864 [INFO :__main__] Epoch 19,   4726/  100/  257; reg_loss: 229.59; docs:    64; avg_reg_loss:   3.59;     98 s elapsed
2020-01-26 15:53:59,304 [INFO :__main__] Epoch 19,   4826/  200/  257; reg_loss: 212.91; docs:    64; avg_reg_loss:   3.33;     97 s elapsed
2020-01-26 15:54:54,024 [INFO :__main__] Train regression loss: 3.01717
2020-01-26 15:54:54,026 [INFO :__main__] 
2020-01-26 15:54:54,027 [INFO :__main__] Shuffling...
2020-01-26 15:56:34,068 [INFO :__main__] Epoch 20,   4983/  100/  257; reg_loss: 247.92; docs:    64; avg_reg_loss:   3.87;    100 s elapsed
2020-01-26 15:56:49,008 [WARNI:__main__] Set model to eval mode
