2020-01-16 23:40:05,223 [INFO :__main__] My PID is 4943
2020-01-16 23:40:05,224 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_100d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-16 23:40:05,285 [INFO :__main__] My seed is 12345
2020-01-16 23:40:10,798 [INFO :__main__] My cuda seed is 12345
2020-01-16 23:40:10,803 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k'...
2020-01-16 23:40:11,037 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-16 23:40:11,037 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/vocab.txt.100k'...
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 23:40:11,230 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 23:40:27,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14096)
2020-01-16 23:40:27,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14097)
2020-01-16 23:40:27,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14102)
2020-01-16 23:40:27,993 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14121)
2020-01-16 23:40:27,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14121)
2020-01-16 23:40:27,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14126)
2020-01-16 23:40:27,998 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14126)
2020-01-16 23:40:27,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14127)
2020-01-16 23:40:28,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14130)
2020-01-16 23:40:28,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14132)
2020-01-16 23:40:28,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14143)
2020-01-16 23:40:28,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14143)
2020-01-16 23:40:28,012 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14145)
2020-01-16 23:40:28,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14146)
2020-01-16 23:40:28,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14149)
2020-01-16 23:40:28,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14151)
2020-01-16 23:40:28,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14153)
2020-01-16 23:40:28,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14154)
2020-01-16 23:40:28,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14155)
2020-01-16 23:40:28,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14158)
2020-01-16 23:40:28,028 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14158)
2020-01-16 23:40:28,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14161)
2020-01-16 23:40:28,032 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14161)
2020-01-16 23:40:28,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14181)
2020-01-16 23:40:28,048 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14182)
2020-01-16 23:40:28,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-16 23:40:28,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-16 23:40:28,049 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14184)
2020-01-16 23:40:28,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-16 23:40:28,054 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14188)
2020-01-16 23:40:28,059 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14192)
2020-01-16 23:40:28,064 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14194)
2020-01-16 23:40:28,072 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14203)
2020-01-16 23:40:28,073 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14204)
2020-01-16 23:40:28,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14207)
2020-01-16 23:40:28,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14207)
2020-01-16 23:40:28,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14209)
2020-01-16 23:40:28,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14212)
2020-01-16 23:40:28,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14219)
2020-01-16 23:40:28,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14219)
2020-01-16 23:40:28,091 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14222)
2020-01-16 23:40:28,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14223)
2020-01-16 23:40:28,093 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14225)
2020-01-16 23:40:28,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14225)
2020-01-16 23:40:28,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14234)
2020-01-16 23:40:28,103 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14237)
2020-01-16 23:40:28,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14238)
2020-01-16 23:40:28,105 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14238)
2020-01-16 23:40:28,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-16 23:40:28,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-16 23:40:28,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-16 23:40:28,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14241)
2020-01-16 23:40:28,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-16 23:40:28,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-16 23:40:28,143 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-16 23:40:28,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-16 23:40:28,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-16 23:40:28,146 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-16 23:40:28,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14258)
2020-01-16 23:40:28,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14261)
2020-01-16 23:40:28,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14269)
2020-01-16 23:40:28,190 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-16 23:40:28,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-16 23:40:28,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-16 23:40:28,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14293)
2020-01-16 23:40:28,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-16 23:40:28,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-16 23:40:28,205 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14294)
2020-01-16 23:40:28,206 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14295)
2020-01-16 23:40:28,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-16 23:40:28,223 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-16 23:40:28,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-16 23:40:28,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-16 23:40:28,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-16 23:40:28,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14322)
2020-01-16 23:40:28,242 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14325)
2020-01-16 23:40:28,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14326)
2020-01-16 23:40:28,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14331)
2020-01-16 23:40:28,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14335)
2020-01-16 23:40:28,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14351)
2020-01-16 23:40:28,296 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14352)
2020-01-16 23:40:28,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14362)
2020-01-16 23:40:28,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14368)
2020-01-16 23:40:28,336 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14370)
2020-01-16 23:40:28,339 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14372)
2020-01-16 23:40:28,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14373)
2020-01-16 23:40:28,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14377)
2020-01-16 23:40:28,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14382)
2020-01-16 23:40:28,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14384)
2020-01-16 23:40:28,370 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14386)
2020-01-16 23:40:28,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14387)
2020-01-16 23:40:28,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-16 23:40:28,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-16 23:40:28,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14406)
2020-01-16 23:40:28,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14418)
2020-01-16 23:40:28,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14421)
2020-01-16 23:40:28,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14424)
2020-01-16 23:40:28,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14425)
2020-01-16 23:40:28,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-16 23:40:28,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-16 23:40:28,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14439)
2020-01-16 23:40:28,469 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14448)
2020-01-16 23:40:28,469 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14448)
2020-01-16 23:40:28,472 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14450)
2020-01-16 23:40:28,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14452)
2020-01-16 23:40:28,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14456)
2020-01-16 23:40:28,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14457)
2020-01-16 23:40:28,491 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14463)
2020-01-16 23:40:28,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14471)
2020-01-16 23:40:28,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14472)
2020-01-16 23:40:28,502 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14474)
2020-01-16 23:40:28,503 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14474)
2020-01-16 23:40:28,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14476)
2020-01-16 23:40:28,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14477)
2020-01-16 23:40:28,512 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14480)
2020-01-16 23:40:28,522 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14488)
2020-01-16 23:40:28,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14499)
2020-01-16 23:40:28,553 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14511)
2020-01-16 23:40:28,557 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14516)
2020-01-16 23:40:28,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14528)
2020-01-16 23:40:28,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14534)
2020-01-16 23:40:28,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14535)
2020-01-16 23:40:28,579 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-16 23:40:28,580 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-16 23:40:28,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-16 23:40:28,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-16 23:40:28,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14541)
2020-01-16 23:40:28,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14542)
2020-01-16 23:40:28,589 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-16 23:40:28,636 [INFO :onlinePreprocess] Prepared 14541 sentences (0 ignored due to length == 0 or > 100)
2020-01-16 23:40:28,636 [INFO :__main__]  * vocabulary size. source = 100000; target = 100000
2020-01-16 23:40:28,636 [INFO :__main__]  * number of training sentences. 14541
2020-01-16 23:40:28,636 [INFO :__main__]  * maximum batch size. 64
2020-01-16 23:40:28,636 [INFO :__main__] Building model...
2020-01-16 23:40:31,472 [WARNI:__main__] Not updating encoder word embedding.
2020-01-16 23:40:31,473 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-16 23:40:31,473 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-16 23:40:31,473 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-16 23:40:31,474 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-16 23:40:31,474 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-16 23:40:31,474 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-16 23:40:31,474 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-16 23:40:31,474 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-16 23:40:31,474 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-16 23:40:31,474 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-16 23:40:31,474 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-16 23:40:31,475 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-16 23:40:31,475 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-16 23:40:31,475 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-16 23:40:31,475 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-16 23:40:31,475 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-16 23:40:31,475 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-16 23:40:31,475 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-16 23:40:31,475 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-16 23:40:31,475 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-16 23:40:31,476 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-16 23:40:31,476 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-16 23:40:31,476 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-16 23:40:31,476 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-16 23:40:31,476 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-16 23:40:31,476 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-16 23:40:31,476 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-16 23:40:31,477 [INFO :__main__] decIniter.initer.weight
2020-01-16 23:40:31,477 [INFO :__main__] decIniter.initer.bias
2020-01-16 23:40:31,481 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_100d/glove.6B.100d.txt
2020-01-16 23:40:48,569 [INFO :__main__] 400000 word types in pretrained.
2020-01-16 23:40:48,571 [INFO :__main__] Load 55265 / 100000 = 0.55265
2020-01-16 23:40:56,008 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(100000, 100, padding_idx=0)
    (rnn): GRU(100, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-16 23:40:56,008 [WARNI:__main__] Set model to train mode
2020-01-16 23:40:56,008 [INFO :__main__] 
2020-01-16 23:40:56,008 [INFO :__main__] Shuffling...
2020-01-16 23:41:45,306 [INFO :__main__] Epoch  1,    100/  100/  228; reg_loss: 349.74; docs:    64; avg_reg_loss:   5.46;     49 s elapsed
2020-01-16 23:42:34,146 [INFO :__main__] Epoch  1,    200/  200/  228; reg_loss: 292.09; docs:    64; avg_reg_loss:   4.56;     49 s elapsed
2020-01-16 23:42:47,628 [INFO :__main__] Train regression loss: 5.71906
2020-01-16 23:42:47,630 [INFO :__main__] 
2020-01-16 23:42:47,630 [INFO :__main__] Shuffling...
2020-01-16 23:43:34,890 [INFO :__main__] Epoch  2,    328/  100/  228; reg_loss: 334.10; docs:    64; avg_reg_loss:   5.22;     47 s elapsed
2020-01-16 23:44:22,851 [INFO :__main__] Epoch  2,    428/  200/  228; reg_loss: 407.42; docs:    64; avg_reg_loss:   6.37;     48 s elapsed
2020-01-16 23:44:36,356 [INFO :__main__] Train regression loss: 5.04252
2020-01-16 23:44:36,358 [INFO :__main__] 
2020-01-16 23:44:36,358 [INFO :__main__] Shuffling...
2020-01-16 23:45:23,759 [INFO :__main__] Epoch  3,    556/  100/  228; reg_loss: 331.36; docs:    64; avg_reg_loss:   5.18;     47 s elapsed
2020-01-16 23:46:11,468 [INFO :__main__] Epoch  3,    656/  200/  228; reg_loss: 316.34; docs:    64; avg_reg_loss:   4.94;     48 s elapsed
2020-01-16 23:46:25,021 [INFO :__main__] Train regression loss: 4.76164
2020-01-16 23:46:25,022 [INFO :__main__] 
2020-01-16 23:46:25,022 [INFO :__main__] Shuffling...
2020-01-16 23:47:13,645 [INFO :__main__] Epoch  4,    784/  100/  228; reg_loss: 264.74; docs:    64; avg_reg_loss:   4.14;     49 s elapsed
2020-01-16 23:48:01,561 [INFO :__main__] Epoch  4,    884/  200/  228; reg_loss: 318.34; docs:    64; avg_reg_loss:   4.97;     48 s elapsed
2020-01-16 23:48:15,268 [INFO :__main__] Train regression loss: 4.58547
2020-01-16 23:48:15,269 [INFO :__main__] 
2020-01-16 23:48:15,269 [INFO :__main__] Shuffling...
2020-01-16 23:49:02,705 [INFO :__main__] Epoch  5,   1012/  100/  228; reg_loss: 262.93; docs:    64; avg_reg_loss:   4.11;     47 s elapsed
2020-01-16 23:49:50,874 [INFO :__main__] Epoch  5,   1112/  200/  228; reg_loss: 282.96; docs:    64; avg_reg_loss:   4.42;     48 s elapsed
2020-01-16 23:50:04,753 [INFO :__main__] Train regression loss: 4.42774
2020-01-16 23:50:04,755 [INFO :__main__] 
2020-01-16 23:50:04,756 [INFO :__main__] Shuffling...
2020-01-16 23:50:52,827 [INFO :__main__] Epoch  6,   1240/  100/  228; reg_loss: 289.45; docs:    64; avg_reg_loss:   4.52;     48 s elapsed
2020-01-16 23:51:41,597 [INFO :__main__] Epoch  6,   1340/  200/  228; reg_loss: 282.63; docs:    64; avg_reg_loss:   4.42;     49 s elapsed
2020-01-16 23:51:54,039 [INFO :__main__] Train regression loss: 4.28051
2020-01-16 23:51:54,040 [INFO :__main__] 
2020-01-16 23:51:54,040 [INFO :__main__] Shuffling...
2020-01-16 23:52:41,749 [INFO :__main__] Epoch  7,   1468/  100/  228; reg_loss: 258.87; docs:    64; avg_reg_loss:   4.04;     47 s elapsed
2020-01-16 23:53:29,117 [INFO :__main__] Epoch  7,   1568/  200/  228; reg_loss: 254.03; docs:    64; avg_reg_loss:   3.97;     47 s elapsed
2020-01-16 23:53:42,647 [INFO :__main__] Train regression loss: 4.14913
2020-01-16 23:53:42,650 [INFO :__main__] 
2020-01-16 23:53:42,650 [INFO :__main__] Shuffling...
2020-01-16 23:54:30,236 [INFO :__main__] Epoch  8,   1696/  100/  228; reg_loss: 237.36; docs:    64; avg_reg_loss:   3.71;     47 s elapsed
2020-01-16 23:55:18,243 [INFO :__main__] Epoch  8,   1796/  200/  228; reg_loss: 222.68; docs:    64; avg_reg_loss:   3.48;     48 s elapsed
2020-01-16 23:55:31,588 [INFO :__main__] Train regression loss: 4.04021
2020-01-16 23:55:31,589 [INFO :__main__] 
2020-01-16 23:55:31,589 [INFO :__main__] Shuffling...
2020-01-16 23:56:20,580 [INFO :__main__] Epoch  9,   1924/  100/  228; reg_loss: 189.81; docs:    64; avg_reg_loss:   2.97;     48 s elapsed
2020-01-16 23:56:56,311 [WARNI:__main__] Set model to eval mode
2020-01-16 23:57:24,195 [WARNI:__main__] Set model to train mode
2020-01-16 23:57:24,197 [INFO :__main__] (0.3152777824121812, 0.00500744757291941, (0.30545884329114986, 0.3250967215332125))
2020-01-16 23:57:24,197 [INFO :__main__] Validation Score: 31.5278
2020-01-16 23:57:25,216 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-16 23:57:25,217 [INFO :neusum.Optim] Best metric: 0.3152777824121812
2020-01-16 23:57:37,030 [INFO :__main__] Epoch  9,   2024/  200/  228; reg_loss: 241.07; docs:    64; avg_reg_loss:   3.77;     76 s elapsed
2020-01-16 23:57:50,538 [INFO :__main__] Train regression loss: 3.90821
2020-01-16 23:57:50,541 [INFO :__main__] 
2020-01-16 23:57:50,541 [INFO :__main__] Shuffling...
2020-01-16 23:58:39,101 [INFO :__main__] Epoch 10,   2152/  100/  228; reg_loss: 217.64; docs:    64; avg_reg_loss:   3.40;     49 s elapsed
2020-01-16 23:59:27,227 [INFO :__main__] Epoch 10,   2252/  200/  228; reg_loss: 265.01; docs:    64; avg_reg_loss:   4.14;     48 s elapsed
2020-01-16 23:59:40,951 [INFO :__main__] Train regression loss: 3.789
2020-01-16 23:59:40,953 [INFO :__main__] 
2020-01-16 23:59:40,953 [INFO :__main__] Shuffling...
2020-01-17 00:00:29,448 [INFO :__main__] Epoch 11,   2380/  100/  228; reg_loss: 223.15; docs:    64; avg_reg_loss:   3.49;     48 s elapsed
2020-01-17 00:01:18,149 [INFO :__main__] Epoch 11,   2480/  200/  228; reg_loss: 259.79; docs:    64; avg_reg_loss:   4.06;     49 s elapsed
2020-01-17 00:01:32,300 [INFO :__main__] Train regression loss: 3.66474
2020-01-17 00:01:32,302 [INFO :__main__] 
2020-01-17 00:01:32,302 [INFO :__main__] Shuffling...
2020-01-17 00:02:21,691 [INFO :__main__] Epoch 12,   2608/  100/  228; reg_loss: 183.05; docs:    64; avg_reg_loss:   2.86;     49 s elapsed
2020-01-17 00:03:11,095 [INFO :__main__] Epoch 12,   2708/  200/  228; reg_loss: 224.97; docs:    64; avg_reg_loss:   3.52;     49 s elapsed
