2020-01-16 23:51:18,932 [INFO :__main__] My PID is 9626
2020-01-16 23:51:18,932 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_100d/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-16 23:51:18,983 [INFO :__main__] My seed is 12345
2020-01-16 23:51:23,800 [INFO :__main__] My cuda seed is 12345
2020-01-16 23:51:23,803 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-16 23:51:23,840 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_100d/vocab.txt.10k'...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Preparing training ...
2020-01-16 23:51:23,856 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-16 23:51:38,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13335)
2020-01-16 23:51:38,194 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-16 23:51:38,195 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-16 23:51:38,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13337)
2020-01-16 23:51:38,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13342)
2020-01-16 23:51:38,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13343)
2020-01-16 23:51:38,213 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13352)
2020-01-16 23:51:38,229 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13356)
2020-01-16 23:51:38,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13357)
2020-01-16 23:51:38,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-16 23:51:38,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-16 23:51:38,236 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13364)
2020-01-16 23:51:38,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13367)
2020-01-16 23:51:38,241 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13370)
2020-01-16 23:51:38,242 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13370)
2020-01-16 23:51:38,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13374)
2020-01-16 23:51:38,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13380)
2020-01-16 23:51:38,267 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13398)
2020-01-16 23:51:38,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13401)
2020-01-16 23:51:38,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13412)
2020-01-16 23:51:38,282 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13415)
2020-01-16 23:51:38,284 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13417)
2020-01-16 23:51:38,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13421)
2020-01-16 23:51:38,288 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13421)
2020-01-16 23:51:38,292 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13423)
2020-01-16 23:51:38,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13424)
2020-01-16 23:51:38,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13428)
2020-01-16 23:51:38,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13428)
2020-01-16 23:51:38,299 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13429)
2020-01-16 23:51:38,301 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13430)
2020-01-16 23:51:38,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13430)
2020-01-16 23:51:38,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13438)
2020-01-16 23:51:38,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13439)
2020-01-16 23:51:38,312 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13441)
2020-01-16 23:51:38,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13441)
2020-01-16 23:51:38,315 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13444)
2020-01-16 23:51:38,315 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13444)
2020-01-16 23:51:38,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13453)
2020-01-16 23:51:38,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13468)
2020-01-16 23:51:38,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13474)
2020-01-16 23:51:38,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13477)
2020-01-16 23:51:38,348 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13477)
2020-01-16 23:51:38,352 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13482)
2020-01-16 23:51:38,362 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13489)
2020-01-16 23:51:38,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13491)
2020-01-16 23:51:38,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13493)
2020-01-16 23:51:38,386 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13518)
2020-01-16 23:51:38,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13518)
2020-01-16 23:51:38,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13521)
2020-01-16 23:51:38,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13525)
2020-01-16 23:51:38,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13528)
2020-01-16 23:51:38,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13530)
2020-01-16 23:51:38,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13540)
2020-01-16 23:51:38,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13550)
2020-01-16 23:51:38,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13552)
2020-01-16 23:51:38,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13552)
2020-01-16 23:51:38,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13555)
2020-01-16 23:51:38,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13567)
2020-01-16 23:51:38,440 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13569)
2020-01-16 23:51:38,446 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13572)
2020-01-16 23:51:38,449 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13576)
2020-01-16 23:51:38,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13584)
2020-01-16 23:51:38,457 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13584)
2020-01-16 23:51:38,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13585)
2020-01-16 23:51:38,461 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13587)
2020-01-16 23:51:38,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13589)
2020-01-16 23:51:38,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13592)
2020-01-16 23:51:38,471 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13600)
2020-01-16 23:51:38,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13609)
2020-01-16 23:51:38,486 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13616)
2020-01-16 23:51:38,486 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13616)
2020-01-16 23:51:38,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13625)
2020-01-16 23:51:38,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13626)
2020-01-16 23:51:38,493 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13626)
2020-01-16 23:51:38,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13631)
2020-01-16 23:51:38,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13631)
2020-01-16 23:51:38,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13632)
2020-01-16 23:51:38,499 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13635)
2020-01-16 23:51:38,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13644)
2020-01-16 23:51:38,512 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13650)
2020-01-16 23:51:38,512 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13650)
2020-01-16 23:51:38,514 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13653)
2020-01-16 23:51:38,520 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13657)
2020-01-16 23:51:38,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13665)
2020-01-16 23:51:38,533 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13667)
2020-01-16 23:51:38,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-16 23:51:38,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-16 23:51:38,545 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-16 23:51:38,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13675)
2020-01-16 23:51:38,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13676)
2020-01-16 23:51:38,550 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13677)
2020-01-16 23:51:38,552 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13678)
2020-01-16 23:51:38,552 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13678)
2020-01-16 23:51:38,556 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13684)
2020-01-16 23:51:38,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13689)
2020-01-16 23:51:38,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13696)
2020-01-16 23:51:38,570 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13697)
2020-01-16 23:51:38,570 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13697)
2020-01-16 23:51:38,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13702)
2020-01-16 23:51:38,574 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13703)
2020-01-16 23:51:38,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13716)
2020-01-16 23:51:38,589 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13721)
2020-01-16 23:51:38,589 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13721)
2020-01-16 23:51:38,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-16 23:51:38,592 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-16 23:51:38,593 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-16 23:51:38,593 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13724)
2020-01-16 23:51:38,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13728)
2020-01-16 23:51:38,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13728)
2020-01-16 23:51:38,603 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13733)
2020-01-16 23:51:38,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13734)
2020-01-16 23:51:38,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13734)
2020-01-16 23:51:38,612 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13741)
2020-01-16 23:51:38,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13747)
2020-01-16 23:51:38,625 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13753)
2020-01-16 23:51:38,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13757)
2020-01-16 23:51:38,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13762)
2020-01-16 23:51:38,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13762)
2020-01-16 23:51:38,644 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13773)
2020-01-16 23:51:38,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13775)
2020-01-16 23:51:38,652 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13781)
2020-01-16 23:51:38,657 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13784)
2020-01-16 23:51:38,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13787)
2020-01-16 23:51:38,666 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13793)
2020-01-16 23:51:38,667 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13793)
2020-01-16 23:51:38,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13798)
2020-01-16 23:51:38,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13807)
2020-01-16 23:51:38,683 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13813)
2020-01-16 23:51:38,688 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13820)
2020-01-16 23:51:38,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13823)
2020-01-16 23:51:38,690 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13823)
2020-01-16 23:51:38,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13826)
2020-01-16 23:51:38,696 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13827)
2020-01-16 23:51:38,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13834)
2020-01-16 23:51:38,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13838)
2020-01-16 23:51:38,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13841)
2020-01-16 23:51:38,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13848)
2020-01-16 23:51:38,715 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13849)
2020-01-16 23:51:38,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13875)
2020-01-16 23:51:38,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13878)
2020-01-16 23:51:38,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13879)
2020-01-16 23:51:38,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13879)
2020-01-16 23:51:38,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13881)
2020-01-16 23:51:38,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13889)
2020-01-16 23:51:38,757 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13897)
2020-01-16 23:51:38,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13897)
2020-01-16 23:51:38,761 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13899)
2020-01-16 23:51:38,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13899)
2020-01-16 23:51:38,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13905)
2020-01-16 23:51:38,769 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13907)
2020-01-16 23:51:38,775 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13908)
2020-01-16 23:51:38,779 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13912)
2020-01-16 23:51:38,786 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13919)
2020-01-16 23:51:38,796 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13930)
2020-01-16 23:51:38,803 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13936)
2020-01-16 23:51:38,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13945)
2020-01-16 23:51:38,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13948)
2020-01-16 23:51:38,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13949)
2020-01-16 23:51:38,815 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13954)
2020-01-16 23:51:38,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13955)
2020-01-16 23:51:38,819 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13955)
2020-01-16 23:51:38,823 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13960)
2020-01-16 23:51:38,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13962)
2020-01-16 23:51:38,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13964)
2020-01-16 23:51:38,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13971)
2020-01-16 23:51:38,837 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13972)
2020-01-16 23:51:38,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13978)
2020-01-16 23:51:38,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-16 23:51:38,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-16 23:51:38,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-16 23:51:38,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13990)
2020-01-16 23:51:38,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13994)
2020-01-16 23:51:38,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13996)
2020-01-16 23:51:38,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13997)
2020-01-16 23:51:38,868 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14000)
2020-01-16 23:51:38,870 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14003)
2020-01-16 23:51:38,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14004)
2020-01-16 23:51:38,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14004)
2020-01-16 23:51:38,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14006)
2020-01-16 23:51:38,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14008)
2020-01-16 23:51:38,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-16 23:51:38,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-16 23:51:38,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-16 23:51:38,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14010)
2020-01-16 23:51:38,880 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14010)
2020-01-16 23:51:38,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14014)
2020-01-16 23:51:38,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14016)
2020-01-16 23:51:38,888 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14017)
2020-01-16 23:51:38,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14021)
2020-01-16 23:51:38,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14027)
2020-01-16 23:51:38,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14031)
2020-01-16 23:51:38,910 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14041)
2020-01-16 23:51:38,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14041)
2020-01-16 23:51:38,921 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14057)
2020-01-16 23:51:38,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14060)
2020-01-16 23:51:38,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14062)
2020-01-16 23:51:38,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14064)
2020-01-16 23:51:38,936 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14070)
2020-01-16 23:51:38,936 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-16 23:51:38,936 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14070)
2020-01-16 23:51:38,938 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-16 23:51:38,938 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-16 23:51:38,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14071)
2020-01-16 23:51:38,946 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14081)
2020-01-16 23:51:38,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14082)
2020-01-16 23:51:38,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14084)
2020-01-16 23:51:38,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-16 23:51:38,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14096)
2020-01-16 23:51:38,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14097)
2020-01-16 23:51:38,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14102)
2020-01-16 23:51:38,984 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14121)
2020-01-16 23:51:38,984 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14121)
2020-01-16 23:51:38,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14126)
2020-01-16 23:51:38,989 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14126)
2020-01-16 23:51:38,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14127)
2020-01-16 23:51:38,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14130)
2020-01-16 23:51:38,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14132)
2020-01-16 23:51:39,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14143)
2020-01-16 23:51:39,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14143)
2020-01-16 23:51:39,005 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14145)
2020-01-16 23:51:39,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14146)
2020-01-16 23:51:39,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14149)
2020-01-16 23:51:39,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14151)
2020-01-16 23:51:39,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14153)
